uri,artist,title,danceability,energy,loudness,speechiness,acousticness,liveness,valence,tempo
spotify:track:1iaTDu4PCIWQQOwwwqq5qW,Said the Sky,All I Got,0.325,0.578,-6.786,0.0455,0.158,0.575,0.103,144.745
spotify:track:6Q3K9gVUZRMZqZKrXovbM2,Kygo,I'll Wait,0.611,0.651,-6.973,0.0587,0.148,0.105,0.357,122.983
spotify:track:75ZKw8JLaFsYr51J44fQ4N,joan,drive all night,0.542,0.758,-5.032,0.0313,0.000184,0.144,0.43,156.128
spotify:track:6Wz9rIfo9tOBcVCd1Mo7F7,Nightly,Twenty Something,0.641,0.589,-6.305,0.0275,0.096,0.208,0.11,100.001
spotify:track:1Srt81FTalOhRw7t7l8Yh8,Lauv,Tattoos Together,0.862,0.4,-7.486,0.0736,0.00575,0.123,0.596,122.963
spotify:track:4NjW9Srshx2xuTdEoUnf9C,TWIN XL,Neon Summer,0.398,0.785,-4.853,0.0424,0.00129,0.109,0.688,75.023
spotify:track:6NdL165hAxSKNnozIA2HDY,TWIN XL,"Don't Wake Me, I'm Still Dreaming",0.388,0.777,-5.194,0.0341,0.0218,0.101,0.218,163.805
spotify:track:7sRdxkgNb3m3Ciai38ANmd,TWIN XL,Good,0.617,0.964,-3.559,0.0355,0.113,0.247,0.961,75.978
spotify:track:0O64j1yLdHg17XDfleKiYH,Delaney Jane,Throwback,0.613,0.731,-3.993,0.0625,0.177,0.107,0.322,107.071
spotify:track:3GweDldi2HrraUKLexWUeb,ayokay,Cassette,0.718,0.56,-6.739,0.0564,0.141,0.148,0.292,75.031
spotify:track:7nvIPwXKGhqtRhssxM99kJ,Bryce Vine,Drew Barrymore,0.758,0.574,-6.889,0.0572,0.46,0.102,0.261,151.985
spotify:track:1ckLp8lCl8LipXI0ypX72m,Post Malone,I'm Gonna Be,0.746,0.559,-4.008,0.0316,0.703,0.148,0.368,117.943
spotify:track:1bPJ6Ay1La8IYPCuCvQA7k,lovelytheband,coachella,0.563,0.646,-6.849,0.0312,0.0664,0.0877,0.288,115.013
spotify:track:2p1onANhkUkyMZKKigOUJu,Kid Travis,Strawberry Skies,0.65,0.462,-6.589,0.0891,0.366,0.159,0.65,89.887
spotify:track:2Z8WXN2oV5dzxTWjscQQr2,Bryce Vine,San Junipero,0.689,0.702,-5.278,0.0356,0.203,0.145,0.562,98.018
spotify:track:7sWRlDoTDX8geTR8zzr2vt,Post Malone,Hollywood's Bleeding,0.405,0.646,-3.206,0.0476,0.331,0.103,0.17,130.218
spotify:track:5W0vgRE9B23TZDj5B7pRUO,lovelytheband,broken - Cash Cash Remix,0.497,0.747,-3.112,0.0894,0.0259,0.0697,0.355,140.81
spotify:track:3yGZzSxHvvQKwMsAtFfNF5,lovelytheband,stupid mistakes,0.697,0.713,-6.567,0.0265,0.133,0.23,0.529,128.974
spotify:track:4akuE3uBD4t5HTXaAEm88t,Talos,See Me,0.436,0.661,-6.034,0.0353,0.247,0.105,0.149,168.043
spotify:track:3LxG9HkMMFP0MZuiw3O2rF,ILLENIUM,Good Things Fall Apart (with Jon Bellion),0.643,0.603,-5.416,0.0311,0.012,0.118,0.42,144.01
spotify:track:6XxrZcC4CnlJy1qyYrrxqZ,Jason Ross,Letting Go (with RUNN),0.367,0.688,-6.11,0.0465,0.167,0.0916,0.219,149.636
spotify:track:4eVE7ruYH5dNGYKT2jd5So,Valley,Swim - Reprise,0.493,0.782,-6.968,0.0353,0.0187,0.321,0.314,104.941
spotify:track:4WjTbrxOPvSwQlajlE4aXH,Lennon Stella,Kissing Other People,0.691,0.662,-5.941,0.0738,0.548,0.119,0.299,94.028
spotify:track:4cB00WOFuQFLoDpnydcx8c,Boy In Space,7UP,0.616,0.469,-7.38,0.027,0.0167,0.111,0.233,135.035
spotify:track:6SL7KzIA96f0HiKjuv7tED,Quinn XCII,U & Us,0.605,0.73,-7.871,0.0425,0.087,0.187,0.263,130.025
spotify:track:6BZ6pl5bczDc3cMF1kBaOy,LANY,pink skies,0.719,0.631,-6.616,0.0433,0.266,0.134,0.466,103.968
spotify:track:46lFttIf5hnUZMGvjK0Wxo,Galantis,Runaway (U & I),0.506,0.805,-4.119,0.0469,0.00711,0.0856,0.383,126.008
spotify:track:4AM3fxgUBkEUO6xScrmB9a,Mike Perry,Lighthouse,0.543,0.875,-3.033,0.032,0.0795,0.061,0.244,154.936
spotify:track:27YD36FUikKxbp3bKSiKGZ,Seven Lions,First Time (feat. Dylan Matthew),0.422,0.677,-5.76,0.0365,0.251,0.16,0.146,150.131
spotify:track:4s9Na0ywXodZXScgvXmJop,Seven Lions,First Time (feat. Dylan Matthew) - Acoustic,0.558,0.337,-8.414,0.0311,0.92,0.159,0.397,143.784
spotify:track:0PxJmAlyKcRdd1r9FvDbTn,Lauv,For Now,0.533,0.226,-12.186,0.0416,0.783,0.113,0.111,83.588
spotify:track:1TFC1wutiIHQQ9buf8bxQI,Jai Wolf,Better Apart (feat. Dresage),0.489,0.703,-4.564,0.026,0.013,0.104,0.256,149.977
spotify:track:5qhHm4dN4L2dhRb2TfzGPw,Lauv,Lonely Eyes,0.586,0.499,-7.005,0.0267,0.0418,0.0994,0.369,95.014
spotify:track:7pWK1kMgHy5lNNiIfuRbkP,Martin Garrix,Used To Love (with Dean Lewis),0.651,0.693,-4.722,0.0375,0.458,0.335,0.392,118.97
spotify:track:7cDpMO5wuWgvv3j4INRBeB,Lauv,Changes,0.532,0.455,-8.366,0.156,0.452,0.237,0.204,148.182
spotify:track:4oM9DGUTrRaXJDypxxHztZ,Bryce Vine,La La Land (feat. YG),0.774,0.473,-5.122,0.0569,0.221,0.222,0.416,97.953
spotify:track:5uRjHOMFT16RS1f8ZNlkzm,Felix Palmqvist,Think Of Me (feat. Loé),0.499,0.61,-4.48,0.031,0.606,0.0693,0.299,155.212
spotify:track:3Tiv2bF1OLCXXnuXaDKaG3,X Ambassadors,HOLD YOU DOWN,0.577,0.627,-5.553,0.0533,0.0491,0.0766,0.446,78.96
spotify:track:4Y778EFdrOrvILkY3k4FXO,Bryce Vine,Nowhere Man,0.634,0.677,-6.698,0.0336,0.101,0.0576,0.33,122.035
spotify:track:4MJfCOcc2PpWOrUqOpvy1S,Bryce Vine,Sunflower Seeds,0.723,0.593,-5.816,0.0308,0.194,0.217,0.273,92.985
spotify:track:0GJnCFj7z7hvxo7AKX1PM8,Bryce Vine,Los Angeles,0.728,0.812,-6.099,0.0671,0.121,0.293,0.824,150.093
spotify:track:0fQ9O8i6Hw2VFMW7i1Tgav,Troye Sivan,YOUTH - Gryffin Remix,0.56,0.66,-6.264,0.0406,0.0796,0.0989,0.367,103.974
spotify:track:3AGOgQzp0YcPH41u9p7dOp,The Wanted,Glad You Came,0.61,0.841,-4.579,0.0692,0.056,0.118,0.431,126.889
spotify:track:4WvApvScQ8ofzDIqgpScmb,Eric Reprid,June Blues,0.941,0.551,-5.659,0.0534,0.331,0.106,0.702,98.014
spotify:track:6VbkpKQxghXolaaY4gS61D,Bren Joy,Pocket,0.516,0.682,-6.545,0.0535,0.096,0.107,0.393,153.996
spotify:track:57RA3JGafJm5zRtKJiKPIm,Wallows,Are You Bored Yet? (feat. Clairo),0.682,0.683,-6.444,0.0287,0.156,0.273,0.64,120.023
spotify:track:4iaPzRl9XegHsNdZfuHWFD,Timeflies,Nobody Has to Know,0.725,0.57,-4.06,0.106,0.723,0.085,0.238,146.233
spotify:track:4eCe46kZbdcdHeWhjZww8I,Timeflies,Gravity,0.68,0.666,-5.698,0.0441,0.0217,0.125,0.501,74.0
spotify:track:2Yer0p7uB2lVBUAtANuuQp,Social House,Magic In The Hamptons (feat. Lil Yachty),0.769,0.479,-5.339,0.0385,0.66,0.0914,0.803,96.051
spotify:track:0Vs8BRdNnyuk0QXWPWvICK,Social House,Love Me Back,0.559,0.437,-10.27,0.0311,0.585,0.101,0.43,157.991
spotify:track:26OhjtaTamFocE08t83ml6,Russ,"Psycho, Pt. 2",0.766,0.548,-4.29,0.235,0.775,0.1,0.424,82.944
spotify:track:4EpZ4eYuZOwPSSwyqpdHnJ,Rex Orange County,Sunflower,0.384,0.765,-4.463,0.0579,0.646,0.522,0.567,129.903
spotify:track:7cM9Kqto11iJpY2RwgVJSq,Quinn XCII,Flare Guns,0.812,0.472,-6.806,0.0603,0.26,0.285,0.457,92.951
spotify:track:3je88Q4OvTqIx7BFRFYvRA,PRETTYMUCH,Phases,0.77,0.636,-6.724,0.131,0.169,0.0676,0.492,105.93
spotify:track:2UoBCvP9e34TJ4RSPUXomc,Prelow,Backseat,0.706,0.559,-6.565,0.0339,0.0126,0.051,0.468,102.003
spotify:track:3KkXRkHbMCARz0aVfEt68P,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0.76,0.479,-5.574,0.0466,0.556,0.0703,0.913,89.911
spotify:track:7xQAfvXzm3AkraOtGPWIZg,Post Malone,Wow.,0.829,0.539,-7.359,0.208,0.136,0.103,0.388,99.96
spotify:track:0e7ipj03S05BNilyu5bRzt,Post Malone,rockstar (feat. 21 Savage),0.585,0.52,-6.136,0.0712,0.124,0.131,0.129,159.801
spotify:track:2VdT56BGpdqNHUgOe1j5vc,Post Malone,Rich & Sad,0.599,0.571,-4.998,0.0665,0.198,0.0969,0.285,151.974
spotify:track:4qWCFTuNnmGNdY4egtb4ZY,Post Malone,Otherside,0.652,0.643,-5.667,0.0353,0.318,0.208,0.109,104.932
spotify:track:21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,0.695,0.762,-3.497,0.0395,0.192,0.0863,0.553,120.042
spotify:track:6TSlbHp7Vx4wZ0Rqciwn5v,Mokita,Til I Don't,0.766,0.394,-7.451,0.0637,0.0582,0.279,0.816,160.079
spotify:track:52hSR5CsLyziuwpZQqd9wI,Lostboycrow,Devil's in the Backseat,0.642,0.558,-8.401,0.0693,0.164,0.142,0.51,156.053
spotify:track:5teOR8KU4XNWY2WlVUDiIR,Loote,85%,0.574,0.651,-7.585,0.046,0.346,0.149,0.368,140.017
spotify:track:4a5zacCsHLtMC2mcxkqWwn,Lauv,Sad Forever,0.527,0.538,-7.434,0.104,0.468,0.0825,0.389,117.319
spotify:track:7IE989Ftunp6k2LdMsFC5r,Lauv,Sims,0.529,0.398,-8.238,0.388,0.643,0.0637,0.567,99.714
spotify:track:6DsFZITJMPnh8z5XewfVmL,Kygo,Raging (feat. Kodaline),0.55,0.689,-7.76,0.094,0.0498,0.207,0.408,99.904
spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,Khalid,Young Dumb & Broke,0.798,0.539,-6.351,0.0421,0.199,0.165,0.394,136.949
spotify:track:6Hgh47WXVKtXN5zGOu0hjI,Khalid,OTW,0.652,0.678,-6.183,0.0541,0.183,0.106,0.28,72.989
spotify:track:4eNHyE1TnZ71EKADVixS9q,Clueless Kit,I'm Not Sober,0.667,0.541,-7.247,0.0425,0.497,0.0979,0.327,108.952
spotify:track:1pNAf6W7POwjOD8x8mWf8G,Russ,Nobody Knows,0.715,0.71,-9.504,0.432,0.445,0.103,0.526,162.043
spotify:track:69R5AoRQjNVSDemDFhKZOj,Clueless Kit,Not You (feat. Kora),0.47,0.349,-11.327,0.375,0.395,0.127,0.264,72.326
spotify:track:7kQkmyoHCEqwe7QwDbkSXM,FINNEAS,Let's Fall in Love for the Night,0.737,0.408,-7.941,0.104,0.802,0.171,0.374,127.921
spotify:track:7LaI3mRTJu66r9HKdv7iBx,Brent Faiyaz,Gang Over Luv,0.781,0.277,-9.35,0.326,0.0408,0.0754,0.302,163.987
spotify:track:2BuJrxYKhYky20dQqTlobO,keshi,skeletons,0.719,0.265,-12.782,0.0754,0.296,0.108,0.273,80.021
spotify:track:0LqCvXVNvcnkq78sCQsoO0,keshi,summer,0.717,0.453,-9.394,0.0532,0.144,0.12,0.483,85.005
spotify:track:4FUDWkguOUVpLRAVn5C20z,Jon Bellion,Blu,0.384,0.465,-8.554,0.0341,0.29,0.359,0.636,131.604
spotify:track:2FK1qmw8XNBqUe5CcgTVnE,Jon Bellion,Guillotine,0.574,0.803,-3.17,0.186,0.102,0.0861,0.647,97.967
spotify:track:1DMEzmAoQIikcL52psptQL,Joji,TEST DRIVE,0.646,0.648,-8.602,0.0372,0.71,0.108,0.466,75.004
spotify:track:6p8eEdiZLKJH8tcjGZuNTK,Joji,Run,0.447,0.72,-3.954,0.0332,0.0416,0.614,0.362,157.892
spotify:track:3xaugmCyXrVkrDTXbFkMW3,Joji,Sanctuary,0.552,0.65,-7.199,0.128,0.422,0.372,0.316,167.788
spotify:track:3kYARoLSAvt86VFZ55BQcq,88rising,Head In The Clouds,0.516,0.456,-9.242,0.0397,0.281,0.0847,0.238,145.843
spotify:track:7cflqPPi3zWfLFRRBTWeh6,Jeremy Zucker,talk is overrated,0.776,0.353,-8.317,0.0687,0.435,0.302,0.658,138.035
spotify:track:0yjdEwkPYbhCXN6uCedpVu,Jeremy Zucker,Flying Kites,0.726,0.46,-5.33,0.0758,0.932,0.0731,0.665,143.737
spotify:track:18uwL0vNUanqZH0ro2QcOP,Jeremy Zucker,comethru,0.795,0.178,-11.991,0.0574,0.607,0.623,0.608,93.982
spotify:track:5pJPgy2jGvvNUNfHPvG3Zp,HONNE,Warm on a Cold Night,0.342,0.609,-5.68,0.0943,0.185,0.0799,0.401,82.989
spotify:track:0d2iYfpKoM0QCKvcLCkBao,benny blanco,Eastside (with Halsey & Khalid),0.56,0.68,-7.648,0.321,0.555,0.116,0.319,89.391
spotify:track:3YTqCVdqwsql9yQKshguT6,gianni & kyle,wave,0.744,0.43,-9.835,0.162,0.262,0.104,0.286,89.993
spotify:track:7lKNg20fAXWXgrr9ZmVdEE,gianni & kyle,jealous,0.832,0.643,-6.035,0.127,0.274,0.0983,0.393,135.007
spotify:track:7kMFvJUNKfQaOFxN4kXa68,gianni & kyle,how u get,0.867,0.658,-5.242,0.219,0.38,0.142,0.608,101.969
spotify:track:1AHf5FSofKcUw8tyKkccKF,gianni & kyle,do u even miss me at all?,0.819,0.519,-7.16,0.0768,0.384,0.0898,0.452,100.039
spotify:track:0znCw9dSfsrBGUtxAzd9kD,gianni & kyle,5 shots,0.918,0.449,-5.702,0.0605,0.124,0.0595,0.481,91.978
spotify:track:7AhqAjYc1F7x3yURlb0dkj,EXES,Peckham,0.592,0.495,-7.89,0.0446,0.581,0.134,0.226,114.925
spotify:track:69yWHw7ZdTfYnpk67pdj3a,COIN,"Don't Cry, 2020",0.527,0.867,-5.854,0.145,0.0132,0.612,0.184,128.04
spotify:track:2zkhW5YaOPPaPgNWXmjTjF,Hoodie Allen,Come Around,0.726,0.727,-4.919,0.0969,0.363,0.231,0.815,77.543
spotify:track:15vzANxN8G9wWfwAJLLMCg,The Chainsmokers,Paris,0.646,0.644,-6.763,0.031,0.0243,0.0888,0.251,99.999
spotify:track:2rizacJSyD9S1IQUxUxnsK,The Chainsmokers,All We Know (feat. Phoebe Ryan),0.662,0.586,-8.821,0.0307,0.097,0.115,0.296,90.0
spotify:track:66dQdXAbtuPdSasezCQVZE,BROCKHAMPTON,SUMMER,0.497,0.55,-6.13,0.0257,0.847,0.119,0.542,79.955
spotify:track:694vvR5o19xHPhhJ5QdLN7,BROCKHAMPTON,NO HALO,0.643,0.573,-7.034,0.0709,0.41,0.0695,0.47,165.192
spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,BROCKHAMPTON,SUGAR,0.453,0.538,-8.212,0.0638,0.449,0.19,0.516,122.973
spotify:track:1Uo7reO6I2yQ1q36ZPuNf7,BROCKHAMPTON,GINGER,0.748,0.715,-5.137,0.0451,0.249,0.164,0.226,130.087
spotify:track:5GI6QmVQewXzKDtIf4pPY8,Bren Joy,Twenties,0.676,0.586,-6.412,0.0716,0.177,0.0461,0.602,88.01
spotify:track:0dMahcyqbfmUiWUL9xiLmg,Bren Joy,Sweet,0.638,0.732,-6.852,0.0914,0.173,0.0681,0.553,78.017
spotify:track:4kWfgyx4baqZctv8N3zxwt,Bren Joy,Henny in the Hamptons,0.633,0.635,-6.786,0.118,0.623,0.207,0.464,87.927
spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,BØRNS,Electric Love,0.611,0.797,-7.627,0.0533,0.00543,0.26,0.518,120.041
spotify:track:6y6jbcPG4Yn3Du4moXaenr,blackbear,Idfc,0.63,0.5,-8.755,0.0611,0.611,0.114,0.315,144.871
spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,blackbear,hot girl bummer,0.778,0.559,-7.109,0.0776,0.128,0.399,0.678,129.989
spotify:track:65Bynqyt59f3fojjs1Uo41,ayokay,Stay With Me (feat. Jeremy Zucker),0.694,0.695,-6.612,0.0705,0.489,0.131,0.468,100.035
spotify:track:4PUWpNtDejQwwa80LjvxXl,ayokay,Sleepless Nights (feat. Nightly),0.663,0.696,-5.994,0.0349,0.0563,0.226,0.449,139.98
spotify:track:6h5PAsRni4IRlxWr6uDPTP,Axwell /\ Ingrosso,More Than You Know,0.646,0.741,-4.973,0.034,0.0275,0.312,0.571,123.077
spotify:track:6ae29ZzSPYq61ARnOn3CGh,Anthony Russo,California,0.736,0.493,-7.224,0.0592,0.265,0.247,0.364,141.997
spotify:track:7HbTWMc28PYvjltuhArnKG,COIN,Atlas,0.38,0.769,-5.572,0.0748,0.00741,0.163,0.562,174.223
spotify:track:0X5mtNbqxbiTYkwj0CQc2f,COIN,Crash My Car,0.244,0.645,-5.863,0.0456,0.00178,0.301,0.529,183.577
spotify:track:4djIFfof5TpbSGRZUpsTXq,COIN,Talk Too Much,0.598,0.888,-5.119,0.0807,0.00947,0.347,0.482,103.966
spotify:track:7znbs5T41Li5UBiVGhEACQ,Death Cab for Cutie,Summer Years,0.556,0.902,-6.087,0.0333,0.215,0.109,0.849,152.25
spotify:track:28QF5ELXqDnaBjPjGTlzAK,Death Cab for Cutie,Northern Lights,0.514,0.95,-3.807,0.0298,0.00575,0.134,0.665,137.975
spotify:track:1J5rHMEvQFpM07iLULi48A,flor,back again,0.636,0.597,-6.884,0.0279,0.118,0.124,0.639,84.979
spotify:track:6RtRxaZN5RMWFbeZW24oRx,flor,hold on,0.609,0.872,-4.72,0.0447,0.0483,0.119,0.534,111.967
spotify:track:5UAOuU3YK9xo76vtrhyDng,flor,dancing around,0.726,0.657,-7.066,0.0327,0.00765,0.0975,0.629,114.996
