uri,artist,title,danceability,energy,loudness,speechiness,acousticness,liveness,valence,tempo
spotify:track:29j2Y1N3vpyvm385G4TFSS,flora cash,Missing Home,0.608,0.728,-6.612,0.0393,0.339,0.0741,0.246,89.994
spotify:track:1ITJTMrS4cx8zdlI7DdSoo,HONNE,Me & You ◑,0.769,0.546,-8.27,0.0387,0.645,0.0948,0.603,120.22
spotify:track:6ZzYETKetIfNUsZUb23jgG,HONNE,Day 1 ◑,0.503,0.581,-7.007,0.0881,0.21,0.257,0.633,94.555
spotify:track:6A1GBCMwbfhkB9e1thR8a8,HONNE,Location Unknown ◐,0.682,0.65,-7.231,0.0457,0.216,0.0947,0.378,109.986
spotify:track:7i1pavASRUZk62ejaUIESa,HONNE,Crying Over You ◐,0.385,0.62,-8.316,0.147,0.0815,0.352,0.415,75.564
spotify:track:3FpEXAupLwCHwzeUBxF99S,joan,i loved you first,0.556,0.276,-9.603,0.0269,0.0862,0.0999,0.216,75.02
spotify:track:0ltO5bci13M68sTnEctBxR,joan,love somebody like you,0.577,0.854,-3.754,0.0473,0.0596,0.205,0.336,94.999
spotify:track:2k7GyFSbErjCvk1QlTChxL,joan,tokyo,0.631,0.786,-5.267,0.0353,0.00716,0.12,0.761,102.027
spotify:track:2btKtacOXuMtC9WjcNRvAA,LANY,ILYSB,0.636,0.623,-7.016,0.0603,0.468,0.351,0.389,100.026
spotify:track:7ArrTJ1LwcGAlEO65LUQ7i,LANY,I Don't Wanna Love You Anymore,0.702,0.623,-8.36,0.0417,0.322,0.0858,0.503,104.974
spotify:track:0Eqg0CQ7bK3RQIMPw1A7pl,LANY,Malibu Nights,0.559,0.422,-11.89,0.195,0.701,0.0853,0.191,74.002
spotify:track:5MMZJtHOiH1RmQSSe3DJdg,The Lumineers,Sleep On The Floor,0.389,0.431,-8.061,0.0344,0.249,0.13,0.275,142.14
spotify:track:4RR9tI04ScTvVBCVTyTzhy,Nightly,the movies,0.651,0.87,-4.818,0.0262,0.0773,0.0852,0.811,109.984
spotify:track:62nhuooamoroYpJyqE0nLd,Lost Frequencies,Are You With Me - Radio Edit,0.763,0.61,-8.094,0.0355,0.275,0.12,0.392,121.031
spotify:track:0AISJtBDtZXgB2fuvcjQEN,Said the Sky,Erase Me,0.528,0.61,-6.564,0.0287,0.376,0.211,0.304,130.11
spotify:track:6oNZ0WxqptE7V0qpjtyJ4a,ODESZA,Falls (feat. Sasha Sloan),0.294,0.697,-6.029,0.128,0.0398,0.136,0.183,160.566
spotify:track:1Pj5oOFzLYELyyeh1IYRK0,FLETCHER,Undrunk,0.613,0.579,-6.484,0.0833,0.489,0.126,0.551,91.863
spotify:track:2QsBAfiNmngcrZsOTznqBG,Marc E. Bassy,Just My Luck,0.617,0.64,-5.601,0.042,0.283,0.164,0.346,156.98
spotify:track:6YUTL4dYpB9xZO5qExPf05,Calvin Harris,Summer,0.596,0.856,-3.556,0.0346,0.0211,0.141,0.743,127.949
spotify:track:5jYe1mOKg5zUx0enf1DOdz,Boy In Space,Cold,0.711,0.412,-6.827,0.0445,0.184,0.0546,0.186,130.015
spotify:track:64oxZ8Ma5HAWV04LAI2KwT,Oh Wonder,Happy,0.698,0.516,-8.472,0.0331,0.454,0.0922,0.516,101.979
spotify:track:1g8illkxDpZ9oHckc7NovJ,Jeremy Zucker,not ur friend,0.801,0.272,-10.564,0.415,0.302,0.407,0.648,68.965
spotify:track:1FlAMUpKrjY4NdaqsXjl1w,Carlie Hanson,Back in My Arms,0.543,0.781,-4.854,0.0988,0.0879,0.0868,0.522,150.174
spotify:track:5SlU0Yhi51jobhEiGE4xDv,keshi,2 soon,0.517,0.663,-6.688,0.0375,0.146,0.322,0.146,174.032
spotify:track:5MgBUUjbkQ27Kd9CbeZFLo,The Chainsmokers,Roses (feat. ROZES) - Zaxx Remix,0.677,0.881,-3.534,0.054,0.00445,0.359,0.566,128.121
spotify:track:0TqaX16qLpX7YqFcAl9lDy,Christian French,superstars,0.312,0.614,-6.073,0.0466,0.0589,0.0898,0.356,205.379
spotify:track:6TodWdTSDfzwgYynTZSvJn,88rising,Midsummer Madness,0.409,0.678,-7.731,0.0878,0.359,0.167,0.168,89.968
spotify:track:2ZDpSQfBdgkooeXw6oj3Uz,Rich Brian,100 Degrees,0.756,0.648,-5.287,0.0731,0.118,0.515,0.657,80.979
spotify:track:0hNhlwnzMLzZSlKGDCuHOo,Beach House,Space Song,0.509,0.79,-7.105,0.0293,0.218,0.144,0.625,147.073
spotify:track:5pjWzUc1tVcewUTdDJd6Ce,Sun Rai,San Francisco Street,0.877,0.542,-9.102,0.0419,0.224,0.0858,0.509,111.474
spotify:track:5Dpeoi8BLN4iWM0oaRU7C6,Oh Wonder,How It Goes,0.581,0.351,-12.2,0.104,0.867,0.375,0.524,93.988
spotify:track:28sWYevC75ZrUMJ0tD4zWM,Hollow Coves,These Memories,0.521,0.265,-18.229,0.0319,0.961,0.0676,0.392,77.519
spotify:track:3JvrhDOgAt6p7K8mDyZwRd,Vance Joy,Riptide,0.484,0.731,-6.694,0.0379,0.431,0.151,0.51,101.654
spotify:track:4rsW3WCZBGwhHfJWuHRwyT,Phillip Phillips,Home,0.606,0.826,-6.04,0.0307,0.0256,0.117,0.322,121.04
spotify:track:5L79aNYCTKiZq7vaOElXYj,Phillip Phillips,"Gone, Gone, Gone",0.664,0.642,-5.961,0.038,0.129,0.114,0.501,118.002
spotify:track:0W4Kpfp1w2xkY3PrV714B7,The Lumineers,Ho Hey,0.685,0.466,-9.074,0.0304,0.794,0.0915,0.353,79.936
spotify:track:6oVm5ocTB8B0rjO5dZk8Px,Vancouver Sleep Clinic,Ayahuasca,0.463,0.228,-15.717,0.0338,0.734,0.0691,0.0528,148.003
spotify:track:3g2BcuGHf4zYPSxv1uoSmv,Death Cab for Cutie,When We Drive,0.72,0.628,-8.759,0.0302,0.405,0.311,0.524,103.576
spotify:track:0I0ZackSSk90oGUJtfKnJd,Dream Easy Collective,Ultimately,0.734,0.22,-17.295,0.226,0.896,0.339,0.625,106.977
spotify:track:0SzLEOsIqaVdThCSzvbgCy,Lostboycrow,Santa Fe,0.482,0.378,-10.448,0.0468,0.542,0.189,0.401,187.834
spotify:track:5HsSsEeP3hU9QSfHZrzbtA,Finding Hope,3:00 AM,0.548,0.148,-18.726,0.0419,0.557,0.286,0.0344,81.999
spotify:track:3X0J4QzAMCoyMZUSMCoVDw,Jeremy Zucker,thinking 2 much,0.667,0.371,-11.845,0.0476,0.788,0.0998,0.519,104.946
spotify:track:5jOQ5v49S1h496AiNlk682,Oh Wonder,Plans,0.458,0.298,-13.191,0.25,0.833,0.0631,0.144,76.575
spotify:track:1gXBi2I04CLJkTQnhNfEJT,Gallant,Weight in Gold,0.38,0.438,-5.526,0.0962,0.0259,0.154,0.349,179.404
spotify:track:169koB619bHoCZGLgAcDSX,Clueless Kit,Come to a Stop (feat. Kora),0.867,0.492,-6.663,0.395,0.767,0.102,0.542,160.031
spotify:track:6ta5yavnnEfCE4faU0jebM,Catherine Feeny,Mr Blue,0.456,0.386,-10.293,0.032,0.835,0.389,0.612,165.733
spotify:track:6brEbACn8gEJAZjbNQEElb,Fialta,High Above Chicago,0.603,0.361,-9.335,0.0291,0.416,0.105,0.131,121.098
spotify:track:0IVHlst3XMgzXUJbIyZ8oO,Oh Wonder,Without You,0.639,0.465,-7.247,0.0696,0.27,0.124,0.319,86.994
spotify:track:2kJqNHHGOzLNahukdvlDWN,Oh Wonder,Drive,0.657,0.456,-8.351,0.0961,0.705,0.084,0.381,141.735
spotify:track:1m7XbKhOvJst478ms8yUrr,Emma Sameth,Spin With You (feat. Jeremy Zucker),0.818,0.445,-7.467,0.23,0.718,0.108,0.423,95.944
spotify:track:4cxwiuYJltrPeWr5FDDntO,Jeremy Zucker,desire,0.623,0.236,-12.529,0.0485,0.843,0.376,0.351,137.938
spotify:track:2jPQpbzZd90opXN0cBOspe,RKCB,Naive,0.64,0.582,-9.529,0.041,0.716,0.328,0.085,100.024
spotify:track:2Czp64BykWyWfIssRXQZvT,Oh Wonder,Heart Hope,0.377,0.375,-13.364,0.0505,0.938,0.108,0.0712,122.431
spotify:track:7BrvQTRoBtMlZuRuiWfFnf,khai dreams,Summer Is Like a Dream,0.586,0.384,-16.529,0.246,0.821,0.0741,0.647,140.006
spotify:track:2ULvsEVdvPbXERrl3mGEE8,Jeremy Zucker,firefly,0.738,0.319,-8.479,0.117,0.569,0.145,0.427,83.017
spotify:track:2qcusYRhQiSQexL1cmkj8N,Chris Wright,Up and Down,0.501,0.523,-9.298,0.174,0.877,0.143,0.576,132.348
spotify:track:3uLeFt6TLThy8ij5cf6MTt,Chris Wright,Sleep Alone,0.763,0.286,-15.599,0.102,0.772,0.0954,0.175,112.192
spotify:track:4ugiUtLDE6ACEeG5vj1rEh,Milky Day,Blur,0.453,0.287,-12.695,0.051,0.787,0.106,0.076,127.454
spotify:track:34CuWXYL4yE4zgUR7yKqC3,khai dreams,Drifting Away,0.52,0.268,-15.199,0.0407,0.739,0.0718,0.273,119.856
spotify:track:1OJqtwMsA3RHmAYh6DHWYK,Chris Wright,You're the Reason,0.693,0.403,-8.773,0.191,0.946,0.104,0.677,115.621
spotify:track:2XpmzywSGH1OILU0mxSHBy,keshi,as long as it takes you,0.876,0.288,-9.208,0.321,0.449,0.3,0.279,139.994
spotify:track:1K1b1rPjbbam1NXUPg4VrK,UMI,Lullaby,0.849,0.19,-9.628,0.0447,0.549,0.102,0.203,113.955
spotify:track:4qkVALwOxCIEZ7I5gkZ3m4,UMI,Butterfly,0.785,0.27,-14.457,0.0892,0.255,0.0953,0.12,131.894
spotify:track:5HYSOEDwblGTVSh88TZnet,UMI,Midnight Blues,0.763,0.494,-6.857,0.0487,0.965,0.173,0.347,88.011
spotify:track:630Ug0XtmhhFvAKo0PNuEI,UMI,Remember Me,0.84,0.344,-8.613,0.0374,0.456,0.35,0.526,111.994
spotify:track:1dlgxW5PwUT0v1xzHTCRgH,RINI,Carefree,0.715,0.317,-12.28,0.109,0.824,0.123,0.239,120.029
spotify:track:2ZwIO3ufWLFYxtEoam9ydu,RINI,My Favourite Clothes,0.746,0.339,-9.041,0.144,0.482,0.0838,0.291,119.924
spotify:track:7ivYWXqrPLs66YwakDuSim,keshi,like i need u,0.748,0.465,-8.163,0.0869,0.399,0.294,0.412,119.872
spotify:track:3Dkvp3L4w0uJFYfIPa8E9H,LANY,ILYSB - STRIPPED,0.661,0.393,-8.199,0.0554,0.546,0.11,0.165,83.851
spotify:track:0rKtyWc8bvkriBthvHKY8d,Joji,SLOW DANCING IN THE DARK,0.515,0.479,-7.458,0.0261,0.544,0.191,0.284,88.964
spotify:track:5lH3H5LMsBnWfec33fui3w,khai dreams,Through and Through,0.852,0.424,-9.308,0.0463,0.383,0.0843,0.591,94.934
spotify:track:0nMqu5vN44GNv8UOQxmBJK,COIN,Malibu 1992,0.559,0.32,-7.694,0.0414,0.0644,0.173,0.497,147.366
spotify:track:1XFbCFyh2mPCDUBtoHut9A,ASTN,18,0.554,0.452,-12.751,0.538,0.575,0.347,0.344,84.982
spotify:track:2itR8VHeTVKInnMPec8mj8,khai dreams,Lost in You,0.771,0.607,-12.02,0.113,0.334,0.122,0.79,90.035
spotify:track:08zeEYblrLGAwATpniIMCu,khai dreams,Do You Wonder,0.774,0.281,-12.527,0.0404,0.545,0.105,0.341,140.086
spotify:track:41yIvlFgvGwxq8qTqAR7eG,The Paper Kites,Bloom - Bonus Track,0.592,0.416,-9.794,0.0246,0.882,0.112,0.417,96.002
spotify:track:5TTXEcfsYLh6fTarLaevTi,NIKI,lowkey,0.752,0.494,-8.18,0.0559,0.432,0.0869,0.227,117.901
spotify:track:53usuYfeK66GLBhm6k7x5e,khai dreams,Fantasy,0.35,0.43,-13.14,0.131,0.715,0.299,0.203,169.908
spotify:track:2IgbYlOlFpiSFYnsqB39lM,DPR LIVE,Jasmine,0.597,0.486,-5.893,0.0986,0.331,0.14,0.397,137.68
spotify:track:2dpaYNEQHiRxtZbfNsse99,Marshmello,Happier,0.687,0.792,-2.749,0.0452,0.191,0.167,0.671,100.015
spotify:track:70YPzqSEwJvAIQ6nMs1cjY,ILLENIUM,In Your Arms (with X Ambassadors),0.404,0.806,-4.75,0.0496,0.198,0.114,0.112,148.036
spotify:track:6pooRNiLyYpxZeIA5kJ5EX,ILLENIUM,Good Things Fall Apart (with Jon Bellion),0.643,0.594,-5.453,0.0318,0.0128,0.118,0.442,144.033
spotify:track:3WtCu35qpzGCLIGa8pczdu,Halsey,Colors - Audien Remix,0.649,0.885,-2.012,0.106,0.0722,0.101,0.719,134.932
spotify:track:4Gcv5SsxnQWpmOnUI19EJk,Gryffin,All You Need To Know (feat. Calle Lehmann),0.513,0.788,-4.629,0.0364,0.00968,0.11,0.234,139.987
spotify:track:3g0mEQx3NTanacLseoP0Gw,The Chainsmokers,Takeaway,0.528,0.511,-8.144,0.0324,0.126,0.101,0.351,100.1
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,Closer,0.748,0.524,-5.599,0.0338,0.414,0.111,0.661,95.01
spotify:track:6RUKPb4LETWmmr3iAEQktW,The Chainsmokers,Something Just Like This,0.617,0.635,-6.769,0.0317,0.0498,0.164,0.446,103.019
spotify:track:5uGCoNepb3NfYHzdVDXQtC,SLANDER,Potions,0.545,0.323,-12.006,0.0391,0.102,0.107,0.193,149.941
spotify:track:17Efhyf4A96n0EFXKeB7Ya,ILLENIUM,Crashing (feat. Bahari),0.582,0.681,-6.138,0.0458,0.342,0.186,0.273,95.995
spotify:track:39glqzRVRAy4vq3PqeTGb8,SLANDER,Love Is Gone,0.452,0.465,-10.006,0.0344,0.0589,0.095,0.0832,149.586
spotify:track:24FFOpCA6bc5YoU2F3TKqS,Gryffin,Just For A Moment (feat. Iselin),0.536,0.776,-6.343,0.0485,0.0137,0.269,0.414,144.037
spotify:track:22S5BO6h7JIOjg2Uw88l8e,Cash Cash,How to Love (feat. Sofia Reyes) - Boombox Cartel Remix,0.548,0.895,-1.988,0.102,0.11,0.0816,0.682,150.122
spotify:track:4f3NHOxgC8Bg21IJBg4cZ3,Timmy Trumpet,Freaks - Radio Edit,0.882,0.965,-0.818,0.13,0.0136,0.206,0.759,128.129
spotify:track:1DxEbPu9z1SVGh7dXMuzS9,Said the Sky,Superstar,0.617,0.721,-5.568,0.0375,0.0712,0.0867,0.422,134.974
spotify:track:2zh01m4PiHaZz4BAm0NRxs,Gryffin,Tie Me Down (with Elley Duhé),0.608,0.845,-2.292,0.0597,0.136,0.111,0.322,98.976
spotify:track:6BDLcvvtyJD2vnXRDi1IjQ,Seven Lions,Rush Over Me,0.441,0.753,-4.074,0.044,0.0701,0.027,0.254,135.015
spotify:track:17ejRbr6B8l9zdqgCZsn4m,Gryffin,Nobody Compares To You (feat. Katie Pearlman),0.59,0.764,-4.735,0.0467,0.229,0.192,0.331,104.911
spotify:track:4keoy2fqgwGnbWlm3ZVZFa,Zedd,Happy Now,0.503,0.741,-5.128,0.047,0.579,0.0712,0.458,88.335
spotify:track:4bw3ZyWA1ui0Adu285NWDl,Halsey,Without Me - ILLENIUM Remix,0.639,0.71,-3.358,0.0479,0.483,0.219,0.373,136.004
spotify:track:15BlympuVSfZFROojEMY2M,The Chainsmokers,Don't Let Me Down (feat. Daya) - Illenium Remix,0.428,0.656,-3.712,0.075,0.0751,0.15,0.355,79.648
spotify:track:6h9xi8i9zVOXk5FqGqcBNH,The Wanted,We Own The Night - The Chainsmokers Edit,0.602,0.839,-3.561,0.0389,0.0141,0.0897,0.402,126.001
spotify:track:1dFkD1JfRMzwO6hwUsE8aS,Zedd,Spectrum,0.609,0.801,-4.417,0.034,0.0137,0.127,0.407,129.99
spotify:track:1I8tHoNBFTuoJAlh4hfVVE,Kygo,Firestone (feat. Conrad Sewell),0.486,0.652,-7.226,0.052,0.408,0.077,0.391,113.055
spotify:track:0ct6r3EGTcMLPtrXHDvVjc,Avicii,The Nights,0.527,0.835,-5.298,0.0433,0.0166,0.249,0.654,125.983
spotify:track:0xrcHE5F1e4OMJ2V9fc2Br,Grace VanderWaal,Moonlight - BKAYE Remix,0.498,0.872,-2.336,0.153,0.039,0.276,0.365,91.866
spotify:track:31MNOpsq7wfsrlIEV0vDrv,Gryffin,Whole Heart - BKAYE Remix,0.507,0.693,-6.921,0.166,0.0701,0.17,0.465,83.772
spotify:track:4Z1t1aMRif8ES212kTN8H2,Gryffin,Whole Heart,0.501,0.648,-7.173,0.0696,0.028,0.153,0.191,163.834
spotify:track:7gHs73wELdeycvS48JfIos,Alan Walker,Faded,0.589,0.651,-5.097,0.0306,0.0291,0.111,0.166,90.011
spotify:track:2ISSQPb9LHHiV6ng2NXosL,Zedd,Beautiful Now,0.628,0.833,-4.126,0.0282,0.0079,0.074,0.56,128.003
spotify:track:2zMXH5k5NZy1Nw460bLvRh,Cash Cash,Take Me Home (feat. Bebe Rexha),0.571,0.903,-2.184,0.214,0.0615,0.186,0.477,127.951
spotify:track:5XRuR2wBLylhBAK6HMIS29,2 Friends Remixes,Mr. Brightside - Original,0.477,0.776,-5.933,0.0445,0.026,0.0914,0.445,148.081
spotify:track:1SWg0LGSxwbD3pyLfW0z5H,tobi lou,hot tub DREAM Machine,0.677,0.526,-8.245,0.0361,0.264,0.113,0.467,140.082
spotify:track:39LLxExYz6ewLAcYrzQQyP,Dua Lipa,Levitating,0.695,0.883,-2.286,0.0778,0.0533,0.213,0.907,103.014
spotify:track:5Htq8DDDN0Xce9MwqzAzui,88rising,La La Lost You,0.721,0.582,-8.251,0.0411,0.315,0.065,0.487,100.083
spotify:track:71kkmlYkfgbrFNozWnquQi,Dabin,Holding On,0.491,0.675,-5.722,0.0368,0.0518,0.111,0.23,144.98
spotify:track:7uzmGiiJyRfuViKKK3lVmR,Bazzi,Mine,0.71,0.789,-3.874,0.0722,0.0161,0.451,0.717,142.929
spotify:track:2cvOfKHOHgwQlLiuLKP2xR,Post Malone,Myself,0.476,0.701,-4.234,0.0349,0.102,0.242,0.405,163.882
spotify:track:1YuIEfhp8umr6QSal4FTK4,John K,OT,0.734,0.443,-6.466,0.0788,0.434,0.107,0.617,79.485
spotify:track:27as7exfxU3cNaYKr3HlHI,Lauv,Mean It - stripped,0.538,0.228,-10.837,0.0334,0.746,0.126,0.517,90.912
spotify:track:7ojmU04SuSKtIjzODRFIiB,Loud Luxury,I'm Not Alright - Frank Walker Remix,0.741,0.869,-3.557,0.0366,0.0176,0.137,0.686,124.99
