uri,artist,title,danceability,energy,loudness,speechiness,acousticness,liveness,valence,tempo,pc1,pc2,label
spotify:track:1iaTDu4PCIWQQOwwwqq5qW,Said the Sky,All I Got,0.325,0.578,-6.7860000000000005,0.0455,0.158,0.575,0.10300000000000001,144.745,-0.1657223753097354,0.541032581415676,3
spotify:track:6Q3K9gVUZRMZqZKrXovbM2,Kygo,I'll Wait,0.611,0.6509999999999999,-6.973,0.0587,0.14800000000000002,0.105,0.35700000000000004,122.98299999999999,-0.16511381357690016,0.06842484837110711,4
spotify:track:75ZKw8JLaFsYr51J44fQ4N,joan,drive all night,0.542,0.758,-5.032,0.0313,0.000184,0.14400000000000002,0.43,156.128,-0.4479703053785179,0.18922566608999333,3
spotify:track:6Wz9rIfo9tOBcVCd1Mo7F7,Nightly,Twenty Something,0.6409999999999999,0.589,-6.305,0.0275,0.096,0.20800000000000002,0.11,100.001,-0.1256086696093274,0.12902093499757097,4
spotify:track:1Srt81FTalOhRw7t7l8Yh8,Lauv,Tattoos Together,0.862,0.4,-7.486000000000001,0.0736,0.00575,0.12300000000000001,0.596,122.963,-0.09294509129953318,-0.24587179872201656,2
spotify:track:4NjW9Srshx2xuTdEoUnf9C,TWIN XL,Neon Summer,0.39799999999999996,0.785,-4.853,0.0424,0.0012900000000000001,0.109,0.688,75.023,-0.4397535345724857,-0.19275599792224477,0
spotify:track:6NdL165hAxSKNnozIA2HDY,TWIN XL,"Don't Wake Me, I'm Still Dreaming",0.38799999999999996,0.777,-5.194,0.0341,0.0218,0.10099999999999999,0.218,163.805,-0.43809602371851347,0.4783829099982301,3
spotify:track:7sRdxkgNb3m3Ciai38ANmd,TWIN XL,Good,0.617,0.9640000000000001,-3.5589999999999997,0.0355,0.113,0.247,0.961,75.97800000000001,-0.5149010785060985,-0.5825138567727549,0
spotify:track:0O64j1yLdHg17XDfleKiYH,Delaney Jane,Throwback,0.613,0.731,-3.9930000000000003,0.0625,0.177,0.107,0.322,107.071,-0.23414582212666785,-0.0055140685703616394,4
spotify:track:3GweDldi2HrraUKLexWUeb,ayokay,Cassette,0.718,0.56,-6.739,0.0564,0.141,0.14800000000000002,0.292,75.031,-0.04414135639002795,-0.14960164586514416,2
spotify:track:7nvIPwXKGhqtRhssxM99kJ,Bryce Vine,Drew Barrymore,0.758,0.574,-6.888999999999999,0.0572,0.46,0.102,0.261,151.985,0.12184831952674627,0.12222885217153744,6
spotify:track:1ckLp8lCl8LipXI0ypX72m,Post Malone,I'm Gonna Be,0.746,0.5589999999999999,-4.008,0.0316,0.703,0.14800000000000002,0.368,117.943,0.26316405245663066,-0.10095614378883103,2
spotify:track:1bPJ6Ay1La8IYPCuCvQA7k,lovelytheband,coachella,0.563,0.6459999999999999,-6.849,0.0312,0.0664,0.0877,0.28800000000000003,115.01299999999999,-0.22011735520632028,0.13138389561506536,4
spotify:track:2p1onANhkUkyMZKKigOUJu,Kid Travis,Strawberry Skies,0.65,0.462,-6.5889999999999995,0.0891,0.366,0.159,0.65,89.887,0.11433046921344285,-0.28524674979393083,2
spotify:track:2Z8WXN2oV5dzxTWjscQQr2,Bryce Vine,San Junipero,0.6890000000000001,0.7020000000000001,-5.278,0.0356,0.203,0.145,0.562,98.01799999999999,-0.19193307139771848,-0.2441326874380509,0
spotify:track:7sWRlDoTDX8geTR8zzr2vt,Post Malone,Hollywood's Bleeding,0.405,0.6459999999999999,-3.2060000000000004,0.0476,0.331,0.10300000000000001,0.17,130.218,-0.11609744929273969,0.3477535419498942,3
spotify:track:5W0vgRE9B23TZDj5B7pRUO,lovelytheband,broken - Cash Cash Remix,0.49700000000000005,0.747,-3.112,0.0894,0.0259,0.0697,0.355,140.81,-0.4240375063045534,0.19112539415605523,3
spotify:track:3yGZzSxHvvQKwMsAtFfNF5,lovelytheband,stupid mistakes,0.6970000000000001,0.713,-6.567,0.0265,0.133,0.23,0.529,128.974,-0.2564817170507242,-0.09658424217129068,4
spotify:track:4akuE3uBD4t5HTXaAEm88t,Talos,See Me,0.436,0.6609999999999999,-6.034,0.0353,0.247,0.105,0.149,168.043,-0.16450338976462323,0.5104353647661793,3
spotify:track:3LxG9HkMMFP0MZuiw3O2rF,ILLENIUM,Good Things Fall Apart (with Jon Bellion),0.643,0.603,-5.416,0.0311,0.012,0.11800000000000001,0.42,144.01,-0.30086458472669,0.09239350608653821,4
spotify:track:6XxrZcC4CnlJy1qyYrrxqZ,Jason Ross,Letting Go (with RUNN),0.36700000000000005,0.688,-6.11,0.0465,0.16699999999999998,0.0916,0.21899999999999997,149.636,-0.23842719160214387,0.44568168220922294,3
spotify:track:4eVE7ruYH5dNGYKT2jd5So,Valley,Swim - Reprise,0.493,0.782,-6.968,0.0353,0.0187,0.321,0.314,104.941,-0.35447796430335776,0.10754536143321475,4
spotify:track:4WjTbrxOPvSwQlajlE4aXH,Lennon Stella,Kissing Other People,0.691,0.662,-5.941,0.0738,0.5479999999999999,0.11900000000000001,0.299,94.02799999999999,0.15828608573934713,-0.10416631310596233,2
spotify:track:4cB00WOFuQFLoDpnydcx8c,Boy In Space,7UP,0.616,0.469,-7.38,0.027000000000000003,0.0167,0.111,0.233,135.035,-0.13834208702603745,0.23421950175117937,4
spotify:track:6SL7KzIA96f0HiKjuv7tED,Quinn XCII,U & Us,0.605,0.73,-7.871,0.0425,0.087,0.187,0.263,130.025,-0.24529408424983665,0.16362179056273524,4
spotify:track:6BZ6pl5bczDc3cMF1kBaOy,LANY,pink skies,0.7190000000000001,0.631,-6.6160000000000005,0.0433,0.266,0.134,0.466,103.96799999999999,-0.056677679797311524,-0.16707846287632494,2
spotify:track:46lFttIf5hnUZMGvjK0Wxo,Galantis,Runaway (U & I),0.506,0.805,-4.119,0.0469,0.007109999999999999,0.0856,0.38299999999999995,126.008,-0.45335048307830916,0.11666706527970673,3
spotify:track:4AM3fxgUBkEUO6xScrmB9a,Mike Perry,Lighthouse,0.5429999999999999,0.875,-3.033,0.032,0.0795,0.061,0.244,154.936,-0.47349152381058296,0.27629999385045034,3
spotify:track:27YD36FUikKxbp3bKSiKGZ,Seven Lions,First Time (feat. Dylan Matthew),0.42200000000000004,0.677,-5.76,0.0365,0.251,0.16,0.146,150.131,-0.16291072533863546,0.4472421870591898,3
spotify:track:4s9Na0ywXodZXScgvXmJop,Seven Lions,First Time (feat. Dylan Matthew) - Acoustic,0.5579999999999999,0.337,-8.414,0.0311,0.92,0.159,0.397,143.784,0.6007019351749266,0.1733837687958274,1
spotify:track:0PxJmAlyKcRdd1r9FvDbTn,Lauv,For Now,0.5329999999999999,0.226,-12.186,0.0416,0.7829999999999999,0.113,0.111,83.588,0.752180073450091,0.1954150412178916,1
spotify:track:1TFC1wutiIHQQ9buf8bxQI,Jai Wolf,Better Apart (feat. Dresage),0.489,0.703,-4.564,0.026000000000000002,0.013000000000000001,0.10400000000000001,0.256,149.977,-0.3881556924595428,0.3275276093661721,3
spotify:track:5qhHm4dN4L2dhRb2TfzGPw,Lauv,Lonely Eyes,0.586,0.499,-7.005,0.0267,0.0418,0.0994,0.369,95.014,-0.12947590834218958,0.003392502478133479,4
spotify:track:7pWK1kMgHy5lNNiIfuRbkP,Martin Garrix,Used To Love (with Dean Lewis),0.6509999999999999,0.693,-4.7219999999999995,0.0375,0.45799999999999996,0.335,0.392,118.97,-0.017358528657434986,-0.043586039194796575,4
spotify:track:7cDpMO5wuWgvv3j4INRBeB,Lauv,Changes,0.532,0.455,-8.366,0.156,0.452,0.237,0.204,148.18200000000002,0.21990635600908687,0.322819522326896,6
spotify:track:4oM9DGUTrRaXJDypxxHztZ,Bryce Vine,La La Land (feat. YG),0.774,0.473,-5.122000000000001,0.0569,0.221,0.222,0.41600000000000004,97.95299999999999,0.002294022951203042,-0.1932957035419521,2
spotify:track:5uRjHOMFT16RS1f8ZNlkzm,Felix Palmqvist,Think Of Me (feat. Loé),0.499,0.61,-4.48,0.031,0.606,0.0693,0.299,155.21200000000002,0.10590987606587669,0.288151287202765,6
spotify:track:3Tiv2bF1OLCXXnuXaDKaG3,X Ambassadors,HOLD YOU DOWN,0.5770000000000001,0.627,-5.553,0.0533,0.0491,0.0766,0.446,78.96,-0.22555161188934628,-0.13517617551547692,4
spotify:track:4Y778EFdrOrvILkY3k4FXO,Bryce Vine,Nowhere Man,0.634,0.677,-6.6979999999999995,0.0336,0.10099999999999999,0.0576,0.33,122.035,-0.21837092504214464,0.06891295336978426,4
spotify:track:4MJfCOcc2PpWOrUqOpvy1S,Bryce Vine,Sunflower Seeds,0.723,0.593,-5.816,0.0308,0.19399999999999998,0.217,0.273,92.985,-0.06903338332559021,-0.08128407584820074,4
spotify:track:0GJnCFj7z7hvxo7AKX1PM8,Bryce Vine,Los Angeles,0.728,0.812,-6.099,0.0671,0.121,0.293,0.8240000000000001,150.093,-0.3922312311218464,-0.25985935011319516,0
spotify:track:0fQ9O8i6Hw2VFMW7i1Tgav,Troye Sivan,YOUTH - Gryffin Remix,0.56,0.66,-6.263999999999999,0.0406,0.0796,0.0989,0.36700000000000005,103.97399999999999,-0.2302223065441181,0.02917787524178439,4
spotify:track:3AGOgQzp0YcPH41u9p7dOp,The Wanted,Glad You Came,0.61,0.841,-4.579,0.0692,0.055999999999999994,0.11800000000000001,0.431,126.889,-0.4192342793378158,-0.002813794856969653,0
spotify:track:4WvApvScQ8ofzDIqgpScmb,Eric Reprid,June Blues,0.941,0.551,-5.659,0.0534,0.331,0.106,0.7020000000000001,98.014,0.03231482578638237,-0.5217779895778804,2
spotify:track:6VbkpKQxghXolaaY4gS61D,Bren Joy,Pocket,0.516,0.682,-6.545,0.0535,0.096,0.107,0.39299999999999996,153.996,-0.28531852178131517,0.23689854278943745,3
spotify:track:57RA3JGafJm5zRtKJiKPIm,Wallows,Are You Bored Yet? (feat. Clairo),0.682,0.6829999999999999,-6.444,0.0287,0.156,0.273,0.64,120.023,-0.23293238414964315,-0.19376164766999374,0
spotify:track:4iaPzRl9XegHsNdZfuHWFD,Timeflies,Nobody Has to Know,0.725,0.57,-4.06,0.106,0.723,0.085,0.23800000000000002,146.233,0.27942221085207547,0.09662180699666378,6
spotify:track:4eCe46kZbdcdHeWhjZww8I,Timeflies,Gravity,0.68,0.6659999999999999,-5.6979999999999995,0.0441,0.0217,0.125,0.501,74.0,-0.2602858819157583,-0.27339942456877103,0
spotify:track:2Yer0p7uB2lVBUAtANuuQp,Social House,Magic In The Hamptons (feat. Lil Yachty),0.769,0.479,-5.3389999999999995,0.0385,0.66,0.0914,0.8029999999999999,96.051,0.27705401873185137,-0.4711807970610556,2
spotify:track:0Vs8BRdNnyuk0QXWPWvICK,Social House,Love Me Back,0.5589999999999999,0.43700000000000006,-10.27,0.0311,0.585,0.10099999999999999,0.43,157.991,0.3072229197177619,0.22771345639590992,6
spotify:track:26OhjtaTamFocE08t83ml6,Russ,"Psycho, Pt. 2",0.7659999999999999,0.5479999999999999,-4.29,0.235,0.775,0.1,0.424,82.944,0.41150316705306794,-0.3320857287445342,5
spotify:track:4EpZ4eYuZOwPSSwyqpdHnJ,Rex Orange County,Sunflower,0.384,0.765,-4.463,0.0579,0.6459999999999999,0.522,0.5670000000000001,129.903,-0.00842530638441373,0.05906256986393626,4
spotify:track:7cM9Kqto11iJpY2RwgVJSq,Quinn XCII,Flare Guns,0.812,0.47200000000000003,-6.806,0.0603,0.26,0.285,0.457,92.95100000000001,0.06961833199196188,-0.2628414271548982,2
spotify:track:3je88Q4OvTqIx7BFRFYvRA,PRETTYMUCH,Phases,0.77,0.636,-6.724,0.131,0.16899999999999998,0.0676,0.49200000000000005,105.93,-0.10444359269830782,-0.2268166744233322,2
spotify:track:2UoBCvP9e34TJ4RSPUXomc,Prelow,Backseat,0.706,0.5589999999999999,-6.565,0.0339,0.0126,0.051,0.46799999999999997,102.00299999999999,-0.19917531862741897,-0.13770858878306333,4
spotify:track:3KkXRkHbMCARz0aVfEt68P,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0.76,0.479,-5.574,0.0466,0.556,0.0703,0.9129999999999999,89.911,0.1960500332152511,-0.5545417947682996,2
spotify:track:7xQAfvXzm3AkraOtGPWIZg,Post Malone,Wow.,0.8290000000000001,0.539,-7.359,0.20800000000000002,0.136,0.10300000000000001,0.38799999999999996,99.96,-0.006259962071875337,-0.22536022138373807,2
spotify:track:0e7ipj03S05BNilyu5bRzt,Post Malone,rockstar (feat. 21 Savage),0.585,0.52,-6.136,0.0712,0.124,0.131,0.129,159.80100000000002,-0.12201978585139334,0.3930250953931659,3
spotify:track:2VdT56BGpdqNHUgOe1j5vc,Post Malone,Rich & Sad,0.599,0.5710000000000001,-4.998,0.0665,0.198,0.0969,0.285,151.974,-0.1354449145294107,0.2311201805282018,4
spotify:track:4qWCFTuNnmGNdY4egtb4ZY,Post Malone,Otherside,0.652,0.643,-5.667000000000001,0.0353,0.318,0.20800000000000002,0.109,104.932,-0.009326464746494133,0.11438614890583955,6
spotify:track:21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,0.695,0.762,-3.497,0.0395,0.192,0.0863,0.5529999999999999,120.042,-0.2926088367736727,-0.1751801950494705,0
spotify:track:6TSlbHp7Vx4wZ0Rqciwn5v,Mokita,Til I Don't,0.7659999999999999,0.39399999999999996,-7.4510000000000005,0.0637,0.0582,0.27899999999999997,0.816,160.079,-0.14410263298011006,-0.17748038938320165,4
spotify:track:52hSR5CsLyziuwpZQqd9wI,Lostboycrow,Devil's in the Backseat,0.642,0.5579999999999999,-8.401,0.0693,0.16399999999999998,0.142,0.51,156.053,-0.11415045007257946,0.08930841384062631,4
spotify:track:5teOR8KU4XNWY2WlVUDiIR,Loote,85%,0.574,0.6509999999999999,-7.585,0.046,0.34600000000000003,0.149,0.368,140.017,-0.03413510952385033,0.15043205566699605,6
spotify:track:4a5zacCsHLtMC2mcxkqWwn,Lauv,Sad Forever,0.527,0.5379999999999999,-7.434,0.10400000000000001,0.46799999999999997,0.0825,0.389,117.319,0.1572060756269358,0.08072367958697209,6
spotify:track:7IE989Ftunp6k2LdMsFC5r,Lauv,Sims,0.529,0.39799999999999996,-8.238,0.38799999999999996,0.643,0.0637,0.5670000000000001,99.714,0.45662329048949335,-0.153016775015868,5
spotify:track:6DsFZITJMPnh8z5XewfVmL,Kygo,Raging (feat. Kodaline),0.55,0.6890000000000001,-7.76,0.094,0.0498,0.207,0.408,99.904,-0.23565149194622478,-0.012153964269417656,4
spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,Khalid,Young Dumb & Broke,0.7979999999999999,0.539,-6.351,0.0421,0.19899999999999998,0.165,0.39399999999999996,136.94899999999998,-0.06589186672138217,-0.03884082941679808,4
spotify:track:6Hgh47WXVKtXN5zGOu0hjI,Khalid,OTW,0.652,0.6779999999999999,-6.183,0.0541,0.183,0.106,0.28,72.98899999999999,-0.10532423591228532,-0.11777711229193559,4
spotify:track:4eNHyE1TnZ71EKADVixS9q,Clueless Kit,I'm Not Sober,0.667,0.541,-7.247000000000001,0.0425,0.49700000000000005,0.0979,0.327,108.95200000000001,0.1959780487365973,-0.01106399780687053,6
spotify:track:1pNAf6W7POwjOD8x8mWf8G,Russ,Nobody Knows,0.715,0.71,-9.504,0.43200000000000005,0.445,0.10300000000000001,0.526,162.043,0.11102938093566478,-0.05718861036175554,2
spotify:track:69R5AoRQjNVSDemDFhKZOj,Clueless Kit,Not You (feat. Kora),0.47,0.349,-11.327,0.375,0.395,0.127,0.264,72.32600000000001,0.4242884174641246,0.030359407991154563,5
spotify:track:7kQkmyoHCEqwe7QwDbkSXM,FINNEAS,Let's Fall in Love for the Night,0.737,0.408,-7.941,0.10400000000000001,0.802,0.171,0.374,127.921,0.5198961784784493,-0.03386139623550976,5
spotify:track:7LaI3mRTJu66r9HKdv7iBx,Brent Faiyaz,Gang Over Luv,0.7809999999999999,0.27699999999999997,-9.35,0.326,0.0408,0.0754,0.302,163.987,0.10262490546006049,0.1486732725152046,6
spotify:track:2BuJrxYKhYky20dQqTlobO,keshi,skeletons,0.7190000000000001,0.265,-12.782,0.0754,0.29600000000000004,0.10800000000000001,0.273,80.021,0.3913846055882265,-0.05038109052514003,5
spotify:track:0LqCvXVNvcnkq78sCQsoO0,keshi,summer,0.7170000000000001,0.45299999999999996,-9.394,0.0532,0.14400000000000002,0.12,0.483,85.005,0.04443431812648167,-0.20330900371205424,2
spotify:track:4FUDWkguOUVpLRAVn5C20z,Jon Bellion,Blu,0.384,0.465,-8.554,0.0341,0.29,0.359,0.636,131.60399999999998,-0.006021878360499277,0.11748474844469828,6
spotify:track:2FK1qmw8XNBqUe5CcgTVnE,Jon Bellion,Guillotine,0.574,0.8029999999999999,-3.17,0.18600000000000003,0.102,0.0861,0.647,97.96700000000001,-0.3669301203495057,-0.262129638077591,0
spotify:track:1DMEzmAoQIikcL52psptQL,Joji,TEST DRIVE,0.6459999999999999,0.648,-8.602,0.0372,0.71,0.10800000000000001,0.466,75.00399999999999,0.3234657643115453,-0.23568155962305606,2
spotify:track:6p8eEdiZLKJH8tcjGZuNTK,Joji,Run,0.447,0.72,-3.9539999999999997,0.0332,0.0416,0.614,0.36200000000000004,157.892,-0.44076682061944555,0.29548628852308984,3
spotify:track:3xaugmCyXrVkrDTXbFkMW3,Joji,Sanctuary,0.552,0.65,-7.199,0.128,0.42200000000000004,0.37200000000000005,0.316,167.78799999999998,0.0010288874873281904,0.2797555115041961,6
spotify:track:3kYARoLSAvt86VFZ55BQcq,88rising,Head In The Clouds,0.516,0.456,-9.242,0.0397,0.281,0.0847,0.23800000000000002,145.843,0.08344312918406646,0.34837225765750746,6
spotify:track:7cflqPPi3zWfLFRRBTWeh6,Jeremy Zucker,talk is overrated,0.7759999999999999,0.353,-8.317,0.0687,0.435,0.302,0.6579999999999999,138.035,0.22902946460949863,-0.17901395956673394,2
spotify:track:0yjdEwkPYbhCXN6uCedpVu,Jeremy Zucker,Flying Kites,0.726,0.46,-5.33,0.0758,0.932,0.0731,0.665,143.737,0.4668785905605954,-0.18040295119558122,5
spotify:track:18uwL0vNUanqZH0ro2QcOP,Jeremy Zucker,comethru,0.795,0.17800000000000002,-11.991,0.0574,0.607,0.623,0.608,93.98200000000001,0.585087646820687,-0.3024635800127268,5
spotify:track:5pJPgy2jGvvNUNfHPvG3Zp,HONNE,Warm on a Cold Night,0.342,0.609,-5.68,0.0943,0.185,0.0799,0.401,82.98899999999999,-0.1324597077462809,0.08036779664537382,4
spotify:track:0d2iYfpKoM0QCKvcLCkBao,benny blanco,Eastside (with Halsey & Khalid),0.56,0.68,-7.648,0.321,0.555,0.11599999999999999,0.319,89.391,0.22889223676141454,-0.07545089697556705,2
spotify:track:3YTqCVdqwsql9yQKshguT6,gianni & kyle,wave,0.7440000000000001,0.43,-9.835,0.162,0.262,0.10400000000000001,0.28600000000000003,89.993,0.21088922774927074,-0.09697208333251243,2
spotify:track:7lKNg20fAXWXgrr9ZmVdEE,gianni & kyle,jealous,0.8320000000000001,0.643,-6.035,0.127,0.27399999999999997,0.0983,0.39299999999999996,135.007,-0.05330367931578132,-0.10774386655526122,4
spotify:track:7kMFvJUNKfQaOFxN4kXa68,gianni & kyle,how u get,0.867,0.6579999999999999,-5.242000000000001,0.21899999999999997,0.38,0.142,0.608,101.969,0.027787888798818806,-0.44106596916727253,2
spotify:track:1AHf5FSofKcUw8tyKkccKF,gianni & kyle,do u even miss me at all?,0.8190000000000001,0.519,-7.16,0.0768,0.384,0.0898,0.452,100.039,0.1460925301266667,-0.24553290602908046,2
spotify:track:0znCw9dSfsrBGUtxAzd9kD,gianni & kyle,5 shots,0.9179999999999999,0.449,-5.702000000000001,0.0605,0.124,0.0595,0.48100000000000004,91.978,-0.01666955993251334,-0.35510579029595607,2
spotify:track:7AhqAjYc1F7x3yURlb0dkj,EXES,Peckham,0.5920000000000001,0.495,-7.89,0.0446,0.581,0.134,0.226,114.925,0.29814844886183284,0.1417585694523841,6
spotify:track:69yWHw7ZdTfYnpk67pdj3a,COIN,"Don't Cry, 2020",0.527,0.867,-5.854,0.145,0.0132,0.612,0.184,128.04,-0.4228244941092591,0.2076546367860932,3
spotify:track:2zkhW5YaOPPaPgNWXmjTjF,Hoodie Allen,Come Around,0.726,0.727,-4.919,0.0969,0.363,0.231,0.815,77.543,-0.09538042907082132,-0.5515541334794078,2
spotify:track:15vzANxN8G9wWfwAJLLMCg,The Chainsmokers,Paris,0.6459999999999999,0.644,-6.763,0.031,0.0243,0.0888,0.251,99.999,-0.21906131288521702,0.03471066278563776,4
spotify:track:2rizacJSyD9S1IQUxUxnsK,The Chainsmokers,All We Know (feat. Phoebe Ryan),0.662,0.586,-8.821,0.0307,0.09699999999999999,0.115,0.29600000000000004,90.0,-0.07991186444157258,-0.030044250095587977,4
spotify:track:66dQdXAbtuPdSasezCQVZE,BROCKHAMPTON,SUMMER,0.49700000000000005,0.55,-6.13,0.0257,0.847,0.11900000000000001,0.542,79.955,0.39693629166688044,-0.16123360652245544,5
spotify:track:694vvR5o19xHPhhJ5QdLN7,BROCKHAMPTON,NO HALO,0.643,0.573,-7.034,0.0709,0.41,0.0695,0.47,165.192,0.031875221462862216,0.12687051934667432,6
spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,BROCKHAMPTON,SUGAR,0.45299999999999996,0.5379999999999999,-8.212,0.0638,0.449,0.19,0.516,122.973,0.10945920317134158,0.08768367789131075,6
spotify:track:1Uo7reO6I2yQ1q36ZPuNf7,BROCKHAMPTON,GINGER,0.748,0.715,-5.1370000000000005,0.0451,0.249,0.16399999999999998,0.226,130.08700000000002,-0.14276458686039414,0.050517333833430315,4
spotify:track:5GI6QmVQewXzKDtIf4pPY8,Bren Joy,Twenties,0.6759999999999999,0.586,-6.412000000000001,0.0716,0.177,0.0461,0.602,88.01,-0.09733124865845998,-0.279858066324394,2
spotify:track:0dMahcyqbfmUiWUL9xiLmg,Bren Joy,Sweet,0.638,0.732,-6.852,0.0914,0.17300000000000001,0.0681,0.5529999999999999,78.017,-0.1703197900604718,-0.276875875911457,2
spotify:track:4kWfgyx4baqZctv8N3zxwt,Bren Joy,Henny in the Hamptons,0.633,0.635,-6.7860000000000005,0.11800000000000001,0.623,0.207,0.46399999999999997,87.927,0.22963363573958104,-0.19936924300644696,2
spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,BØRNS,Electric Love,0.611,0.797,-7.627000000000001,0.0533,0.00543,0.26,0.518,120.041,-0.3812217145331172,-0.05948303379330822,0
spotify:track:6y6jbcPG4Yn3Du4moXaenr,blackbear,Idfc,0.63,0.5,-8.755,0.0611,0.611,0.114,0.315,144.871,0.30193453232221784,0.17076905342617735,6
spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,blackbear,hot girl bummer,0.778,0.5589999999999999,-7.109,0.0776,0.128,0.39899999999999997,0.6779999999999999,129.989,-0.15513324699076353,-0.2468565864735289,2
spotify:track:65Bynqyt59f3fojjs1Uo41,ayokay,Stay With Me (feat. Jeremy Zucker),0.6940000000000001,0.695,-6.612,0.0705,0.489,0.131,0.46799999999999997,100.035,0.07504556091049813,-0.1911279942105393,2
spotify:track:4PUWpNtDejQwwa80LjvxXl,ayokay,Sleepless Nights (feat. Nightly),0.6629999999999999,0.696,-5.994,0.0349,0.0563,0.226,0.449,139.98,-0.3170695466344939,0.027176272662648774,4
spotify:track:6h5PAsRni4IRlxWr6uDPTP,Axwell /\ Ingrosso,More Than You Know,0.6459999999999999,0.741,-4.973,0.034,0.0275,0.312,0.5710000000000001,123.07700000000001,-0.39567633981968275,-0.12028810375339939,0
spotify:track:6ae29ZzSPYq61ARnOn3CGh,Anthony Russo,California,0.736,0.493,-7.224,0.0592,0.265,0.247,0.364,141.997,0.02170659779235205,0.0511748778579719,6
spotify:track:7HbTWMc28PYvjltuhArnKG,COIN,Atlas,0.38,0.769,-5.572,0.0748,0.007409999999999999,0.163,0.562,174.22299999999998,-0.49072434486260136,0.2908710783149506,3
spotify:track:0X5mtNbqxbiTYkwj0CQc2f,COIN,Crash My Car,0.244,0.645,-5.8629999999999995,0.0456,0.0017800000000000001,0.301,0.529,183.577,-0.446583794718187,0.47544828916071435,3
spotify:track:4djIFfof5TpbSGRZUpsTXq,COIN,Talk Too Much,0.598,0.888,-5.119,0.0807,0.009470000000000001,0.34700000000000003,0.48200000000000004,103.96600000000001,-0.4662774396595139,-0.12587443837229667,0
spotify:track:7znbs5T41Li5UBiVGhEACQ,Death Cab for Cutie,Summer Years,0.556,0.902,-6.087000000000001,0.0333,0.215,0.109,0.8490000000000001,152.25,-0.41193483312151413,-0.13832355483545003,0
spotify:track:28QF5ELXqDnaBjPjGTlzAK,Death Cab for Cutie,Northern Lights,0.514,0.95,-3.807,0.0298,0.00575,0.134,0.665,137.975,-0.6130686078483145,-0.04879310825131258,0
spotify:track:1J5rHMEvQFpM07iLULi48A,flor,back again,0.636,0.597,-6.8839999999999995,0.0279,0.11800000000000001,0.124,0.639,84.979,-0.16089780916681462,-0.27308909992353003,2
spotify:track:6RtRxaZN5RMWFbeZW24oRx,flor,hold on,0.609,0.872,-4.72,0.0447,0.0483,0.11900000000000001,0.534,111.96700000000001,-0.4479023979101399,-0.12626159501843778,0
spotify:track:5UAOuU3YK9xo76vtrhyDng,flor,dancing around,0.726,0.657,-7.066,0.0327,0.00765,0.0975,0.629,114.99600000000001,-0.2921567797795301,-0.21948715805635421,0
