artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,time_signature,pc1,pc2,label
Said the Sky,All I Got,0.325,0.578,2,-6.7860000000000005,1,0.0455,0.158,0.00479,0.575,0.10300000000000001,144.745,spotify:track:1iaTDu4PCIWQQOwwwqq5qW,4,-0.1635823579750774,0.5366525073682795,6
Kygo,I'll Wait,0.611,0.6509999999999999,1,-6.973,1,0.0587,0.14800000000000002,1.84e-05,0.105,0.35700000000000004,122.98299999999999,spotify:track:6Q3K9gVUZRMZqZKrXovbM2,4,-0.16251330418816484,0.06845929203656731,0
joan,drive all night,0.542,0.758,9,-5.032,1,0.0313,0.000184,5.63e-06,0.14400000000000002,0.43,156.128,spotify:track:75ZKw8JLaFsYr51J44fQ4N,4,-0.4455439159429856,0.18704289074918365,6
Nightly,Twenty Something,0.6409999999999999,0.589,5,-6.305,0,0.0275,0.096,9.67e-05,0.20800000000000002,0.11,100.001,spotify:track:6Wz9rIfo9tOBcVCd1Mo7F7,4,-0.12284332380806695,0.129876730335536,0
Lauv,Tattoos Together,0.862,0.4,4,-7.486000000000001,1,0.0736,0.00575,7.49e-06,0.12300000000000001,0.596,122.963,spotify:track:1Srt81FTalOhRw7t7l8Yh8,4,-0.08770895374943304,-0.24957604180740248,2
TWIN XL,Neon Summer,0.39799999999999996,0.785,10,-4.853,1,0.0424,0.0012900000000000001,0.0,0.109,0.688,75.023,spotify:track:4NjW9Srshx2xuTdEoUnf9C,4,-0.43767271540754876,-0.19293675707704094,5
TWIN XL,"Don't Wake Me, I'm Still Dreaming",0.38799999999999996,0.777,5,-5.194,0,0.0341,0.0218,1e-06,0.10099999999999999,0.218,163.805,spotify:track:6NdL165hAxSKNnozIA2HDY,4,-0.4368257195923838,0.47797685700773945,6
TWIN XL,Good,0.617,0.9640000000000001,1,-3.5589999999999997,1,0.0355,0.113,0.000225,0.247,0.961,75.97800000000001,spotify:track:7sRdxkgNb3m3Ciai38ANmd,4,-0.5121680724674501,-0.5844819286910221,5
Delaney Jane,Throwback,0.613,0.731,8,-3.9930000000000003,1,0.0625,0.177,0.0,0.107,0.322,107.071,spotify:track:0O64j1yLdHg17XDfleKiYH,4,-0.23220178947890371,-0.003851848245825893,0
ayokay,Cassette,0.718,0.56,1,-6.739,0,0.0564,0.141,0.0,0.14800000000000002,0.292,75.031,spotify:track:3GweDldi2HrraUKLexWUeb,4,-0.04087445486127429,-0.14822338689583517,2
Bryce Vine,Drew Barrymore,0.758,0.574,11,-6.888999999999999,0,0.0572,0.46,0.0027199999999999998,0.102,0.261,151.985,spotify:track:7nvIPwXKGhqtRhssxM99kJ,4,0.12419335176679841,0.12257638315211107,4
Post Malone,I'm Gonna Be,0.746,0.5589999999999999,5,-4.008,1,0.0316,0.703,0.0,0.14800000000000002,0.368,117.943,spotify:track:1ckLp8lCl8LipXI0ypX72m,4,0.26474069340397394,-0.09962561585312604,2
lovelytheband,coachella,0.563,0.6459999999999999,2,-6.849,1,0.0312,0.0664,0.0008789999999999999,0.0877,0.28800000000000003,115.01299999999999,spotify:track:1bPJ6Ay1La8IYPCuCvQA7k,4,-0.21764689190433778,0.13185951319315034,0
Kid Travis,Strawberry Skies,0.65,0.462,11,-6.5889999999999995,0,0.0891,0.366,0.0,0.159,0.65,89.887,spotify:track:2p1onANhkUkyMZKKigOUJu,4,0.11755515407716484,-0.2865124707951545,2
Bryce Vine,San Junipero,0.6890000000000001,0.7020000000000001,2,-5.278,1,0.0356,0.203,0.0005200000000000001,0.145,0.562,98.01799999999999,spotify:track:2Z8WXN2oV5dzxTWjscQQr2,4,-0.18910213036629822,-0.2444642596799869,5
Post Malone,Hollywood's Bleeding,0.405,0.6459999999999999,4,-3.2060000000000004,0,0.0476,0.331,0.0,0.10300000000000001,0.17,130.218,spotify:track:7sWRlDoTDX8geTR8zzr2vt,4,-0.11555611099891579,0.3496099869808175,6
lovelytheband,broken - Cash Cash Remix,0.49700000000000005,0.747,11,-3.112,0,0.0894,0.0259,0.0,0.0697,0.355,140.81,spotify:track:5W0vgRE9B23TZDj5B7pRUO,4,-0.42225854009052116,0.1913450177873432,6
lovelytheband,stupid mistakes,0.6970000000000001,0.713,0,-6.567,1,0.0265,0.133,0.008620000000000001,0.23,0.529,128.974,spotify:track:3yGZzSxHvvQKwMsAtFfNF5,4,-0.25319557254991854,-0.09911557045992868,0
Talos,See Me,0.436,0.6609999999999999,0,-6.034,1,0.0353,0.247,1.77e-05,0.105,0.149,168.043,spotify:track:4akuE3uBD4t5HTXaAEm88t,4,-0.16338019091813905,0.5104471471511418,6
ILLENIUM,Good Things Fall Apart (with Jon Bellion),0.643,0.603,2,-5.416,1,0.0311,0.012,0.0,0.11800000000000001,0.42,144.01,spotify:track:3LxG9HkMMFP0MZuiw3O2rF,4,-0.29765473243059964,0.0901491424622687,0
Jason Ross,Letting Go (with RUNN),0.36700000000000005,0.688,4,-6.11,1,0.0465,0.16699999999999998,1.18e-06,0.0916,0.21899999999999997,149.636,spotify:track:6XxrZcC4CnlJy1qyYrrxqZ,4,-0.23732956723538096,0.44598404160514415,6
Valley,Swim - Reprise,0.493,0.782,2,-6.968,1,0.0353,0.0187,1.88e-05,0.321,0.314,104.941,spotify:track:4eVE7ruYH5dNGYKT2jd5So,4,-0.3520010877323847,0.10647584418903529,0
Lennon Stella,Kissing Other People,0.691,0.662,2,-5.941,1,0.0738,0.5479999999999999,2.43e-06,0.11900000000000001,0.299,94.02799999999999,spotify:track:4WjTbrxOPvSwQlajlE4aXH,4,0.1598592466882769,-0.10096596545397754,2
Boy In Space,7UP,0.616,0.469,0,-7.38,1,0.027000000000000003,0.0167,0.0,0.111,0.233,135.035,spotify:track:4cB00WOFuQFLoDpnydcx8c,4,-0.13499841480791425,0.23276966644866223,0
Quinn XCII,U & Us,0.605,0.73,4,-7.871,1,0.0425,0.087,0.0026899999999999997,0.187,0.263,130.025,spotify:track:6SL7KzIA96f0HiKjuv7tED,4,-0.24266735567162429,0.1632521124373573,0
LANY,pink skies,0.7190000000000001,0.631,5,-6.6160000000000005,1,0.0433,0.266,7.69e-06,0.134,0.466,103.96799999999999,spotify:track:6BZ6pl5bczDc3cMF1kBaOy,4,-0.053739953527037004,-0.16707110765301414,2
Galantis,Runaway (U & I),0.506,0.805,1,-4.119,1,0.0469,0.007109999999999999,0.00193,0.0856,0.38299999999999995,126.008,spotify:track:46lFttIf5hnUZMGvjK0Wxo,4,-0.45150331417399675,0.11704125379642887,6
Mike Perry,Lighthouse,0.5429999999999999,0.875,1,-3.033,1,0.032,0.0795,1.07e-05,0.061,0.244,154.936,spotify:track:4AM3fxgUBkEUO6xScrmB9a,4,-0.47229519247869617,0.2774018913820186,6
Seven Lions,First Time (feat. Dylan Matthew),0.42200000000000004,0.677,11,-5.76,1,0.0365,0.251,3.55e-06,0.16,0.146,150.131,spotify:track:27YD36FUikKxbp3bKSiKGZ,4,-0.1618222706315749,0.4475475517005811,6
Seven Lions,First Time (feat. Dylan Matthew) - Acoustic,0.5579999999999999,0.337,10,-8.414,1,0.0311,0.92,2.34e-06,0.159,0.397,143.784,spotify:track:4s9Na0ywXodZXScgvXmJop,4,0.6020253828890012,0.17263482926217136,1
Lauv,For Now,0.5329999999999999,0.226,7,-12.186,1,0.0416,0.7829999999999999,7.32e-06,0.113,0.111,83.588,spotify:track:0PxJmAlyKcRdd1r9FvDbTn,4,0.7539437211741087,0.1981280618352313,1
Jai Wolf,Better Apart (feat. Dresage),0.489,0.703,4,-4.564,0,0.026000000000000002,0.013000000000000001,6.04e-05,0.10400000000000001,0.256,149.977,spotify:track:1TFC1wutiIHQQ9buf8bxQI,4,-0.386244025950504,0.3269041242223014,6
Lauv,Lonely Eyes,0.586,0.499,2,-7.005,1,0.0267,0.0418,0.0,0.0994,0.369,95.014,spotify:track:5qhHm4dN4L2dhRb2TfzGPw,4,-0.1262619434500407,0.00298899875915297,0
Martin Garrix,Used To Love (with Dean Lewis),0.6509999999999999,0.693,4,-4.7219999999999995,1,0.0375,0.45799999999999996,0.0,0.335,0.392,118.97,spotify:track:7pWK1kMgHy5lNNiIfuRbkP,4,-0.015333039872356421,-0.044547046452604745,0
Lauv,Changes,0.532,0.455,2,-8.366,1,0.156,0.452,0.0,0.237,0.204,148.18200000000002,spotify:track:7cDpMO5wuWgvv3j4INRBeB,4,0.22211103793456102,0.32213541763918885,4
Bryce Vine,La La Land (feat. YG),0.774,0.473,1,-5.122000000000001,0,0.0569,0.221,0.0,0.222,0.41600000000000004,97.95299999999999,spotify:track:4oM9DGUTrRaXJDypxxHztZ,4,0.005993337372289876,-0.1945186325781142,2
Felix Palmqvist,Think Of Me (feat. Loé),0.499,0.61,1,-4.48,1,0.031,0.606,1.8100000000000003e-05,0.0693,0.299,155.21200000000002,spotify:track:5uRjHOMFT16RS1f8ZNlkzm,4,0.10639362554695872,0.2891581429174595,4
X Ambassadors,HOLD YOU DOWN,0.5770000000000001,0.627,1,-5.553,0,0.0533,0.0491,1.24e-06,0.0766,0.446,78.96,spotify:track:3Tiv2bF1OLCXXnuXaDKaG3,4,-0.22280612031285668,-0.13420753173570527,0
Bryce Vine,Nowhere Man,0.634,0.677,8,-6.6979999999999995,1,0.0336,0.10099999999999999,1.9699999999999998e-05,0.0576,0.33,122.035,spotify:track:4Y778EFdrOrvILkY3k4FXO,4,-0.2158047817261174,0.06947977953588357,0
Bryce Vine,Sunflower Seeds,0.723,0.593,10,-5.816,1,0.0308,0.19399999999999998,5.3500000000000006e-05,0.217,0.273,92.985,spotify:track:4MJfCOcc2PpWOrUqOpvy1S,4,-0.06599610430375147,-0.08090185901102227,0
Bryce Vine,Los Angeles,0.728,0.812,1,-6.099,0,0.0671,0.121,0.0,0.293,0.8240000000000001,150.093,spotify:track:0GJnCFj7z7hvxo7AKX1PM8,4,-0.38846643685481663,-0.26505758788501005,5
Troye Sivan,YOUTH - Gryffin Remix,0.56,0.66,4,-6.263999999999999,0,0.0406,0.0796,0.00925,0.0989,0.36700000000000005,103.97399999999999,spotify:track:0fQ9O8i6Hw2VFMW7i1Tgav,4,-0.2277446041349044,0.02965972461357477,0
The Wanted,Glad You Came,0.61,0.841,7,-4.579,0,0.0692,0.055999999999999994,9.85e-06,0.11800000000000001,0.431,126.889,spotify:track:3AGOgQzp0YcPH41u9p7dOp,4,-0.4169941262879205,-0.0026048028834836385,5
Eric Reprid,June Blues,0.941,0.551,1,-5.659,0,0.0534,0.331,2.97e-05,0.106,0.7020000000000001,98.014,spotify:track:4WvApvScQ8ofzDIqgpScmb,4,0.03642978788096509,-0.52293640406978,2
Bren Joy,Pocket,0.516,0.682,3,-6.545,0,0.0535,0.096,0.0,0.107,0.39299999999999996,153.996,spotify:track:6VbkpKQxghXolaaY4gS61D,4,-0.2830249103055024,0.23540817515381207,6
Wallows,Are You Bored Yet? (feat. Clairo),0.682,0.6829999999999999,8,-6.444,0,0.0287,0.156,2.3199999999999998e-05,0.273,0.64,120.023,spotify:track:57RA3JGafJm5zRtKJiKPIm,4,-0.22943463081109156,-0.19720926348784953,5
Timeflies,Nobody Has to Know,0.725,0.57,4,-4.06,1,0.106,0.723,0.0,0.085,0.23800000000000002,146.233,spotify:track:4iaPzRl9XegHsNdZfuHWFD,4,0.2805609372765906,0.09900166277356422,4
Timeflies,Gravity,0.68,0.6659999999999999,10,-5.6979999999999995,1,0.0441,0.0217,0.0,0.125,0.501,74.0,spotify:track:4eCe46kZbdcdHeWhjZww8I,4,-0.2569550186704645,-0.27304230497489207,5
Social House,Magic In The Hamptons (feat. Lil Yachty),0.769,0.479,1,-5.3389999999999995,1,0.0385,0.66,0.0,0.0914,0.8029999999999999,96.051,spotify:track:2Yer0p7uB2lVBUAtANuuQp,4,0.27979684205430694,-0.47206090407838464,2
Social House,Love Me Back,0.5589999999999999,0.43700000000000006,3,-10.27,1,0.0311,0.585,0.0,0.10099999999999999,0.43,157.991,spotify:track:0Vs8BRdNnyuk0QXWPWvICK,4,0.3093678099293922,0.22595733249813682,4
Russ,"Psycho, Pt. 2",0.7659999999999999,0.5479999999999999,10,-4.29,1,0.235,0.775,5.57e-06,0.1,0.424,82.944,spotify:track:26OhjtaTamFocE08t83ml6,4,0.41318111521441336,-0.32773808712366514,3
Rex Orange County,Sunflower,0.384,0.765,6,-4.463,1,0.0579,0.6459999999999999,0.00352,0.522,0.5670000000000001,129.903,spotify:track:4EpZ4eYuZOwPSSwyqpdHnJ,4,-0.007581849886808996,0.05582060664693661,0
Quinn XCII,Flare Guns,0.812,0.47200000000000003,1,-6.806,0,0.0603,0.26,0.0,0.285,0.457,92.95100000000001,spotify:track:7cM9Kqto11iJpY2RwgVJSq,4,0.07373245617136436,-0.26472310821954304,2
PRETTYMUCH,Phases,0.77,0.636,11,-6.724,0,0.131,0.16899999999999998,0.0,0.0676,0.49200000000000005,105.93,spotify:track:3je88Q4OvTqIx7BFRFYvRA,4,-0.10103402899377639,-0.22615346968135125,2
Prelow,Backseat,0.706,0.5589999999999999,1,-6.565,1,0.0339,0.0126,2.49e-06,0.051,0.46799999999999997,102.00299999999999,spotify:track:2UoBCvP9e34TJ4RSPUXomc,4,-0.1955325500393123,-0.13824474692489302,0
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0.76,0.479,2,-5.574,1,0.0466,0.556,0.0,0.0703,0.9129999999999999,89.911,spotify:track:3KkXRkHbMCARz0aVfEt68P,4,0.1992223021901002,-0.5560816754855892,2
Post Malone,Wow.,0.8290000000000001,0.539,11,-7.359,0,0.20800000000000002,0.136,1.78e-06,0.10300000000000001,0.38799999999999996,99.96,spotify:track:7xQAfvXzm3AkraOtGPWIZg,4,-0.002200483477569992,-0.2243287872532752,2
Post Malone,rockstar (feat. 21 Savage),0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.80100000000002,spotify:track:0e7ipj03S05BNilyu5bRzt,4,-0.1194684843013623,0.39218358040737483,6
Post Malone,Rich & Sad,0.599,0.5710000000000001,2,-4.998,1,0.0665,0.198,0.0,0.0969,0.285,151.974,spotify:track:2VdT56BGpdqNHUgOe1j5vc,4,-0.133136269952381,0.23048586637498739,0
Post Malone,Otherside,0.652,0.643,9,-5.667000000000001,0,0.0353,0.318,2.87e-06,0.20800000000000002,0.109,104.932,spotify:track:4qWCFTuNnmGNdY4egtb4ZY,4,-0.007373140764285029,0.11631516559011688,0
Post Malone,Circles,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.5529999999999999,120.042,spotify:track:21jGcNKet2qwijlDFuPiPb,4,-0.2902010616942887,-0.17527380803263898,5
Mokita,Til I Don't,0.7659999999999999,0.39399999999999996,0,-7.4510000000000005,1,0.0637,0.0582,0.005229999999999999,0.27899999999999997,0.816,160.079,spotify:track:6TSlbHp7Vx4wZ0Rqciwn5v,4,-0.1387269018440422,-0.185654980775482,0
Lostboycrow,Devil's in the Backseat,0.642,0.5579999999999999,5,-8.401,0,0.0693,0.16399999999999998,0.0,0.142,0.51,156.053,spotify:track:52hSR5CsLyziuwpZQqd9wI,4,-0.11072545457292161,0.08612163900170455,0
Loote,85%,0.574,0.6509999999999999,7,-7.585,1,0.046,0.34600000000000003,0.0,0.149,0.368,140.017,spotify:track:5teOR8KU4XNWY2WlVUDiIR,4,-0.03210027168833838,0.14990874549930064,0
Lauv,Sad Forever,0.527,0.5379999999999999,5,-7.434,1,0.10400000000000001,0.46799999999999997,0.0,0.0825,0.389,117.319,spotify:track:4a5zacCsHLtMC2mcxkqWwn,4,0.15894239581937805,0.08182163591044507,4
Lauv,Sims,0.529,0.39799999999999996,2,-8.238,1,0.38799999999999996,0.643,0.0,0.0637,0.5670000000000001,99.714,spotify:track:7IE989Ftunp6k2LdMsFC5r,4,0.45883575036615093,-0.15058156562081784,3
Kygo,Raging (feat. Kodaline),0.55,0.6890000000000001,3,-7.76,0,0.094,0.0498,0.0,0.207,0.408,99.904,spotify:track:6DsFZITJMPnh8z5XewfVmL,4,-0.232720843356308,-0.012583559107468327,0
Khalid,Young Dumb & Broke,0.7979999999999999,0.539,1,-6.351,1,0.0421,0.19899999999999998,1.66e-05,0.165,0.39399999999999996,136.94899999999998,spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,4,-0.06225191611892435,-0.04072946652831036,0
Khalid,OTW,0.652,0.6779999999999999,2,-6.183,1,0.0541,0.183,3.26e-05,0.106,0.28,72.98899999999999,spotify:track:6Hgh47WXVKtXN5zGOu0hjI,4,-0.10294721951577955,-0.11494596301860907,0
Clueless Kit,I'm Not Sober,0.667,0.541,2,-7.247000000000001,1,0.0425,0.49700000000000005,2.76e-06,0.0979,0.327,108.95200000000001,spotify:track:4eNHyE1TnZ71EKADVixS9q,4,0.19805100981049703,-0.009616475254064609,4
Russ,Nobody Knows,0.715,0.71,4,-9.504,1,0.43200000000000005,0.445,0.00028399999999999996,0.10300000000000001,0.526,162.043,spotify:track:1pNAf6W7POwjOD8x8mWf8G,4,0.1138920506692238,-0.05602553389058038,2
Clueless Kit,Not You (feat. Kora),0.47,0.349,0,-11.327,1,0.375,0.395,4.4e-05,0.127,0.264,72.32600000000001,spotify:track:69R5AoRQjNVSDemDFhKZOj,4,0.42706199297121006,0.033784687681515414,3
FINNEAS,Let's Fall in Love for the Night,0.737,0.408,5,-7.941,1,0.10400000000000001,0.802,0.0,0.171,0.374,127.921,spotify:track:7kQkmyoHCEqwe7QwDbkSXM,4,0.5220982583891979,-0.033461498421277665,3
Brent Faiyaz,Gang Over Luv,0.7809999999999999,0.27699999999999997,8,-9.35,1,0.326,0.0408,0.000339,0.0754,0.302,163.987,spotify:track:7LaI3mRTJu66r9HKdv7iBx,4,0.10762632284495985,0.14681565686299478,4
keshi,skeletons,0.7190000000000001,0.265,2,-12.782,1,0.0754,0.29600000000000004,0.0865,0.10800000000000001,0.273,80.021,spotify:track:2BuJrxYKhYky20dQqTlobO,4,0.3955571283500797,-0.05002437005180514,3
keshi,summer,0.7170000000000001,0.45299999999999996,8,-9.394,1,0.0532,0.14400000000000002,0.0,0.12,0.483,85.005,spotify:track:0LqCvXVNvcnkq78sCQsoO0,4,0.04850853547664245,-0.20414098499649358,2
Jon Bellion,Blu,0.384,0.465,0,-8.554,1,0.0341,0.29,2.22e-05,0.359,0.636,131.60399999999998,spotify:track:4FUDWkguOUVpLRAVn5C20z,4,-0.003126408403571244,0.11184514474229838,0
Jon Bellion,Guillotine,0.574,0.8029999999999999,4,-3.17,0,0.18600000000000003,0.102,4.15e-06,0.0861,0.647,97.96700000000001,spotify:track:2FK1qmw8XNBqUe5CcgTVnE,4,-0.36462514976900157,-0.26113722635572034,5
Joji,TEST DRIVE,0.6459999999999999,0.648,3,-8.602,1,0.0372,0.71,0.00316,0.10800000000000001,0.466,75.00399999999999,spotify:track:1DMEzmAoQIikcL52psptQL,4,0.3249044719253699,-0.23263194933535983,3
