artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,time_signature,pc1,pc2,label
Joji,Run,0.447,0.72,7,-3.9539999999999997,1,0.0332,0.0416,0.000297,0.614,0.36200000000000004,157.892,spotify:track:6p8eEdiZLKJH8tcjGZuNTK,3,-0.4379903562952621,0.2888995968876335,6
Joji,Sanctuary,0.552,0.65,1,-7.199,1,0.128,0.42200000000000004,0.000275,0.37200000000000005,0.316,167.78799999999998,spotify:track:3xaugmCyXrVkrDTXbFkMW3,4,0.003170080606928095,0.27706471288734213,4
88rising,Head In The Clouds,0.516,0.456,9,-9.242,1,0.0397,0.281,1.27e-05,0.0847,0.23800000000000002,145.843,spotify:track:3kYARoLSAvt86VFZ55BQcq,4,0.08580185658385062,0.3476324099161335,4
Jeremy Zucker,talk is overrated,0.7759999999999999,0.353,4,-8.317,0,0.0687,0.435,0.0,0.302,0.6579999999999999,138.035,spotify:track:7cflqPPi3zWfLFRRBTWeh6,4,0.23334865971443192,-0.184281782856024,2
Jeremy Zucker,Flying Kites,0.726,0.46,5,-5.33,1,0.0758,0.932,1.73e-05,0.0731,0.665,143.737,spotify:track:0yjdEwkPYbhCXN6uCedpVu,4,0.4684873287970482,-0.18084687451253229,3
Jeremy Zucker,comethru,0.795,0.17800000000000002,0,-11.991,1,0.0574,0.607,0.0,0.623,0.608,93.98200000000001,spotify:track:18uwL0vNUanqZH0ro2QcOP,4,0.5904176172284991,-0.30959205228691955,3
HONNE,Warm on a Cold Night,0.342,0.609,8,-5.68,1,0.0943,0.185,0.0005200000000000001,0.0799,0.401,82.98899999999999,spotify:track:5pJPgy2jGvvNUNfHPvG3Zp,4,-0.13103569597124803,0.08210414959555111,0
benny blanco,Eastside (with Halsey & Khalid),0.56,0.68,6,-7.648,0,0.321,0.555,0.0,0.11599999999999999,0.319,89.391,spotify:track:0d2iYfpKoM0QCKvcLCkBao,4,0.2302799806262212,-0.07053562228980215,2
gianni & kyle,wave,0.7440000000000001,0.43,7,-9.835,1,0.162,0.262,0.0,0.10400000000000001,0.28600000000000003,89.993,spotify:track:3YTqCVdqwsql9yQKshguT6,4,0.21458932101029052,-0.09547298010005839,2
gianni & kyle,jealous,0.8320000000000001,0.643,7,-6.035,0,0.127,0.27399999999999997,0.0,0.0983,0.39299999999999996,135.007,spotify:track:7lKNg20fAXWXgrr9ZmVdEE,4,-0.05013124284780454,-0.1073902393810532,0
gianni & kyle,how u get,0.867,0.6579999999999999,11,-5.242000000000001,1,0.21899999999999997,0.38,0.0,0.142,0.608,101.969,spotify:track:7kMFvJUNKfQaOFxN4kXa68,4,0.031186010821712542,-0.44018423312650573,2
gianni & kyle,do u even miss me at all?,0.8190000000000001,0.519,10,-7.16,0,0.0768,0.384,0.0,0.0898,0.452,100.039,spotify:track:1AHf5FSofKcUw8tyKkccKF,4,0.1493832947489448,-0.24482396896427872,2
gianni & kyle,5 shots,0.9179999999999999,0.449,1,-5.702000000000001,1,0.0605,0.124,0.0,0.0595,0.48100000000000004,91.978,spotify:track:0znCw9dSfsrBGUtxAzd9kD,4,-0.012200246466549637,-0.3553858454166753,2
EXES,Peckham,0.5920000000000001,0.495,9,-7.89,1,0.0446,0.581,0.00043,0.134,0.226,114.925,spotify:track:7AhqAjYc1F7x3yURlb0dkj,4,0.29978014693344157,0.14331591410781,4
COIN,"Don't Cry, 2020",0.527,0.867,9,-5.854,1,0.145,0.0132,0.00035800000000000003,0.612,0.184,128.04,spotify:track:69yWHw7ZdTfYnpk67pdj3a,4,-0.42005248514070564,0.2048629048076511,6
Hoodie Allen,Come Around,0.726,0.727,9,-4.919,1,0.0969,0.363,0.0,0.231,0.815,77.543,spotify:track:2zkhW5YaOPPaPgNWXmjTjF,4,-0.09233418922249671,-0.5525059019056278,2
The Chainsmokers,Paris,0.6459999999999999,0.644,2,-6.763,1,0.031,0.0243,0.0,0.0888,0.251,99.999,spotify:track:15vzANxN8G9wWfwAJLLMCg,4,-0.21619130712403167,0.035859117212738364,0
The Chainsmokers,All We Know (feat. Phoebe Ryan),0.662,0.586,0,-8.821,1,0.0307,0.09699999999999999,0.0027199999999999998,0.115,0.29600000000000004,90.0,spotify:track:2rizacJSyD9S1IQUxUxnsK,4,-0.07668981611792725,-0.02926232286539976,0
BROCKHAMPTON,SUMMER,0.49700000000000005,0.55,8,-6.13,1,0.0257,0.847,0.049,0.11900000000000001,0.542,79.955,spotify:track:66dQdXAbtuPdSasezCQVZE,4,0.3975260630120559,-0.15900336311735835,3
BROCKHAMPTON,NO HALO,0.643,0.573,4,-7.034,1,0.0709,0.41,0.00016999999999999999,0.0695,0.47,165.192,spotify:track:694vvR5o19xHPhhJ5QdLN7,4,0.0341958076361405,0.12546658515630993,4
BROCKHAMPTON,SUGAR,0.45299999999999996,0.5379999999999999,1,-8.212,1,0.0638,0.449,0.0,0.19,0.516,122.973,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,4,0.11141782399800067,0.0861961191091708,4
BROCKHAMPTON,GINGER,0.748,0.715,2,-5.1370000000000005,1,0.0451,0.249,0.0369,0.16399999999999998,0.226,130.08700000000002,spotify:track:1Uo7reO6I2yQ1q36ZPuNf7,4,-0.14036501868365472,0.051368145233716224,0
Bren Joy,Twenties,0.6759999999999999,0.586,0,-6.412000000000001,1,0.0716,0.177,0.0,0.0461,0.602,88.01,spotify:track:5GI6QmVQewXzKDtIf4pPY8,4,-0.09414395336619995,-0.27967047266998774,2
Bren Joy,Sweet,0.638,0.732,0,-6.852,1,0.0914,0.17300000000000001,0.0,0.0681,0.5529999999999999,78.017,spotify:track:0dMahcyqbfmUiWUL9xiLmg,4,-0.16766001944220763,-0.27524771874937004,2
Bren Joy,Henny in the Hamptons,0.633,0.635,1,-6.7860000000000005,0,0.11800000000000001,0.623,0.0,0.207,0.46399999999999997,87.927,spotify:track:4kWfgyx4baqZctv8N3zxwt,4,0.2313992167926148,-0.19759728902103713,2
BØRNS,Electric Love,0.611,0.797,6,-7.627000000000001,0,0.0533,0.00543,0.00137,0.26,0.518,120.041,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,4,-0.3779780049873431,-0.0617923346211739,5
blackbear,Idfc,0.63,0.5,1,-8.755,0,0.0611,0.611,4.04e-05,0.114,0.315,144.871,spotify:track:6y6jbcPG4Yn3Du4moXaenr,4,0.3038293880691982,0.17094942115994757,4
blackbear,hot girl bummer,0.778,0.5589999999999999,6,-7.109,0,0.0776,0.128,0.0,0.39899999999999997,0.6779999999999999,129.989,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,1,-0.15037744167152273,-0.252783088111183,2
ayokay,Stay With Me (feat. Jeremy Zucker),0.695,0.695,2,-6.612,1,0.0706,0.489,0.00018999999999999998,0.131,0.46799999999999997,100.021,spotify:track:65Bynqyt59f3fojjs1Uo41,4,0.07726296602170575,-0.19039579521658825,2
ayokay,Sleepless Nights (feat. Nightly),0.6629999999999999,0.696,11,-5.994,1,0.0349,0.0563,6.25e-06,0.226,0.449,139.98,spotify:track:4PUWpNtDejQwwa80LjvxXl,4,-0.3138376838510249,0.02449362319618624,0
Axwell /\ Ingrosso,More Than You Know,0.6459999999999999,0.741,5,-4.973,0,0.034,0.0275,0.0,0.312,0.5710000000000001,123.07700000000001,spotify:track:6h5PAsRni4IRlxWr6uDPTP,4,-0.3922908391555273,-0.12381748299725386,5
Anthony Russo,California,0.736,0.493,10,-7.224,1,0.0592,0.265,0.0,0.247,0.364,141.997,spotify:track:6ae29ZzSPYq61ARnOn3CGh,4,0.025256495897833114,0.04849323692199341,0
COIN,Atlas,0.38,0.769,6,-5.572,0,0.0748,0.007409999999999999,3.86e-06,0.163,0.562,174.22299999999998,spotify:track:7HbTWMc28PYvjltuhArnKG,4,-0.48866484378184716,0.2872034624859171,6
COIN,Crash My Car,0.244,0.645,5,-5.8629999999999995,1,0.0456,0.0017800000000000001,0.0057399999999999994,0.301,0.529,183.577,spotify:track:0X5mtNbqxbiTYkwj0CQc2f,5,-0.4444786311131799,0.4692570655473271,6
COIN,Talk Too Much,0.598,0.888,4,-5.119,1,0.0807,0.009470000000000001,0.0,0.34700000000000003,0.48200000000000004,103.96600000000001,spotify:track:4djIFfof5TpbSGRZUpsTXq,4,-0.46346691692341146,-0.12731822780854612,5
Death Cab for Cutie,Summer Years,0.556,0.902,11,-6.087000000000001,0,0.0333,0.215,0.35700000000000004,0.109,0.8490000000000001,152.25,spotify:track:7znbs5T41Li5UBiVGhEACQ,4,-0.40977179447442313,-0.1412525292115949,5
Death Cab for Cutie,Northern Lights,0.514,0.95,4,-3.807,0,0.0298,0.00575,0.00238,0.134,0.665,137.975,spotify:track:28QF5ELXqDnaBjPjGTlzAK,4,-0.6110858286158323,-0.05056982262010076,5
flor,back again,0.636,0.597,8,-6.8839999999999995,0,0.0279,0.11800000000000001,0.00283,0.124,0.639,84.979,spotify:track:1J5rHMEvQFpM07iLULi48A,4,-0.1575050073098153,-0.27431578686805597,2
flor,hold on,0.609,0.872,8,-4.72,1,0.0447,0.0483,0.0009710000000000001,0.11900000000000001,0.534,111.96700000000001,spotify:track:6RtRxaZN5RMWFbeZW24oRx,4,-0.4455734077593222,-0.12620158085199634,5
flor,dancing around,0.726,0.657,10,-7.066,0,0.0327,0.00765,0.000248,0.0975,0.629,114.99600000000001,spotify:track:5UAOuU3YK9xo76vtrhyDng,4,-0.28828745777834736,-0.22159595644229052,5
flora cash,Missing Home,0.608,0.728,11,-6.612,1,0.0393,0.33899999999999997,4.6200000000000005e-05,0.0741,0.24600000000000002,89.994,spotify:track:29j2Y1N3vpyvm385G4TFSS,4,-0.032010424969937466,0.0005361543192980616,0
HONNE,Me & You ◑,0.769,0.546,0,-8.27,0,0.0387,0.645,0.000231,0.0948,0.603,120.22,spotify:track:1ITJTMrS4cx8zdlI7DdSoo,4,0.2895888520938032,-0.2316810780321165,2
HONNE,Day 1 ◑,0.503,0.581,6,-7.007000000000001,1,0.0881,0.21,0.000708,0.257,0.633,94.555,spotify:track:6ZzYETKetIfNUsZUb23jgG,4,-0.09635781340284318,-0.14932175056613486,0
HONNE,Location Unknown ◐,0.682,0.65,5,-7.231,1,0.0457,0.21600000000000003,9.48e-06,0.0947,0.37799999999999995,109.986,spotify:track:6A1GBCMwbfhkB9e1thR8a8,4,-0.08750507561032189,-0.05007610736808848,0
HONNE,Crying Over You ◐,0.385,0.62,1,-8.316,0,0.147,0.0815,0.0,0.35200000000000004,0.415,75.564,spotify:track:7i1pavASRUZk62ejaUIESa,4,-0.1471660876937025,0.011176606326696285,0
joan,i loved you first,0.556,0.276,0,-9.603,1,0.0269,0.0862,6.89e-06,0.0999,0.21600000000000003,75.02,spotify:track:3FpEXAupLwCHwzeUBxF99S,4,0.14365865107877726,0.09438622641374694,4
joan,love somebody like you,0.5770000000000001,0.8540000000000001,7,-3.7539999999999996,1,0.0473,0.0596,2.6899999999999997e-05,0.205,0.336,94.999,spotify:track:0ltO5bci13M68sTnEctBxR,4,-0.4074103340142557,-0.04305678379507341,5
joan,tokyo,0.631,0.7859999999999999,9,-5.267,1,0.0353,0.00716,0.0,0.12,0.7609999999999999,102.027,spotify:track:2k7GyFSbErjCvk1QlTChxL,4,-0.43029542451684266,-0.31583683083798764,5
LANY,ILYSB,0.636,0.623,5,-7.016,1,0.0603,0.46799999999999997,0.004529999999999999,0.35100000000000003,0.389,100.02600000000001,spotify:track:2btKtacOXuMtC9WjcNRvAA,4,0.10755938899460912,-0.08555643737218008,2
LANY,I Don't Wanna Love You Anymore,0.7020000000000001,0.623,0,-8.36,1,0.0417,0.322,0.0,0.0858,0.503,104.97399999999999,spotify:track:7ArrTJ1LwcGAlEO65LUQ7i,4,0.02193120606115283,-0.16255994563943674,2
LANY,Malibu Nights,0.5589999999999999,0.42200000000000004,11,-11.89,1,0.195,0.701,1.99e-06,0.0853,0.191,74.002,spotify:track:0Eqg0CQ7bK3RQIMPw1A7pl,4,0.5996272983708987,0.03591501221610956,3
The Lumineers,Sleep On The Floor,0.389,0.431,7,-8.061,1,0.0344,0.249,0.0,0.13,0.275,142.14,spotify:track:5MMZJtHOiH1RmQSSe3DJdg,4,0.029791668040520296,0.40340207914905096,4
Nightly,the movies,0.6509999999999999,0.87,11,-4.8180000000000005,1,0.0262,0.0773,1.12e-05,0.0852,0.8109999999999999,109.984,spotify:track:4RR9tI04ScTvVBCVTyTzhy,4,-0.45511242388284406,-0.3481661896335195,5
Lost Frequencies,Are You With Me - Radio Edit,0.763,0.61,5,-8.094,0,0.0355,0.275,2.71e-05,0.12,0.392,121.031,spotify:track:62nhuooamoroYpJyqE0nLd,4,-0.004237203381337488,-0.07132956984180876,0
Said the Sky,Erase Me,0.528,0.61,5,-6.564,1,0.0287,0.376,7.32e-05,0.21100000000000002,0.304,130.11,spotify:track:0AISJtBDtZXgB2fuvcjQEN,4,0.0013746368594961971,0.18770296357529165,4
ODESZA,Falls (feat. Sasha Sloan),0.294,0.6970000000000001,6,-6.029,1,0.128,0.0398,0.00011,0.136,0.183,160.566,spotify:track:6oNZ0WxqptE7V0qpjtyJ4a,4,-0.33888881083053524,0.5564843044059717,6
FLETCHER,Undrunk,0.613,0.579,5,-6.484,1,0.0833,0.489,0.0,0.126,0.551,91.863,spotify:track:1Pj5oOFzLYELyyeh1IYRK0,4,0.13732325175216803,-0.20278474316897258,2
Marc E. Bassy,Just My Luck,0.617,0.64,8,-5.601,1,0.042,0.28300000000000003,1.02e-06,0.16399999999999998,0.34600000000000003,156.98,spotify:track:2QsBAfiNmngcrZsOTznqBG,4,-0.12217931568929896,0.1880867150764739,0
Calvin Harris,Summer,0.596,0.856,4,-3.556,0,0.0346,0.0211,0.0178,0.141,0.743,127.949,spotify:track:6YUTL4dYpB9xZO5qExPf05,4,-0.5312779736284376,-0.19800537955578068,5
Boy In Space,Cold,0.711,0.41200000000000003,9,-6.827000000000001,1,0.0445,0.184,0.0,0.0546,0.18600000000000003,130.015,spotify:track:5jYe1mOKg5zUx0enf1DOdz,4,0.04806471111604978,0.1635989491221521,4
Oh Wonder,Happy,0.698,0.516,6,-8.472000000000001,1,0.0331,0.45399999999999996,0.0,0.0922,0.516,101.979,spotify:track:64oxZ8Ma5HAWV04LAI2KwT,4,0.19035572898289574,-0.171689930453999,2
Jeremy Zucker,not ur friend,0.8009999999999999,0.272,4,-10.564,1,0.415,0.302,0.0,0.40700000000000003,0.648,68.965,spotify:track:1g8illkxDpZ9oHckc7NovJ,4,0.38870499114984647,-0.5054268717566845,2
Carlie Hanson,Back in My Arms,0.5429999999999999,0.7809999999999999,1,-4.854,0,0.0988,0.0879,0.0,0.0868,0.522,150.174,spotify:track:1FlAMUpKrjY4NdaqsXjl1w,4,-0.3872579472325743,0.08141157416239723,0
keshi,2 soon,0.517,0.6629999999999999,6,-6.688,0,0.0375,0.146,0.0,0.322,0.146,174.032,spotify:track:5SlU0Yhi51jobhEiGE4xDv,4,-0.2282175522935928,0.47290726009112893,6
The Chainsmokers,Roses (feat. ROZES) - Zaxx Remix,0.677,0.8809999999999999,1,-3.534,0,0.054000000000000006,0.00445,0.0146,0.359,0.5660000000000001,128.121,spotify:track:5MgBUUjbkQ27Kd9CbeZFLo,4,-0.5272288941544983,-0.15680556693525835,5
Christian French,superstars,0.312,0.614,8,-6.0729999999999995,1,0.0466,0.0589,0.0,0.0898,0.35600000000000004,205.37900000000002,spotify:track:0TqaX16qLpX7YqFcAl9lDy,4,-0.35552945490261384,0.6272546412157547,6
88rising,Midsummer Madness,0.409,0.6779999999999999,9,-7.731,1,0.0878,0.359,4.76e-06,0.16699999999999998,0.168,89.96799999999999,spotify:track:6TodWdTSDfzwgYynTZSvJn,4,0.027329921714779996,0.20715224030738666,4
Rich Brian,100 Degrees,0.7559999999999999,0.648,0,-5.287000000000001,1,0.0731,0.11800000000000001,0.0,0.515,0.657,80.979,spotify:track:2ZDpSQfBdgkooeXw6oj3Uz,4,-0.20943992288892097,-0.43778787738850905,5
Beach House,Space Song,0.509,0.79,0,-7.105,0,0.0293,0.218,0.125,0.14400000000000002,0.625,147.07299999999998,spotify:track:0hNhlwnzMLzZSlKGDCuHOo,4,-0.28563366160570797,0.045650813488428844,0
Sun Rai,San Francisco Street,0.877,0.542,2,-9.102,1,0.0419,0.22399999999999998,0.132,0.0858,0.509,111.47399999999999,spotify:track:5pjWzUc1tVcewUTdDJd6Ce,4,0.036235410721357546,-0.25759589416042494,2
Oh Wonder,How It Goes,0.581,0.35100000000000003,6,-12.2,1,0.10400000000000001,0.867,0.00162,0.375,0.524,93.988,spotify:track:5Dpeoi8BLN4iWM0oaRU7C6,4,0.6767100700621147,-0.11941567770344097,3
Hollow Coves,These Memories,0.537,0.265,1,-18.229,1,0.0304,0.961,0.131,0.0676,0.384,77.471,spotify:track:28sWYevC75ZrUMJ0tD4zWM,4,0.9529499844277067,0.019230727046886612,1
Vance Joy,Riptide,0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654,spotify:track:3JvrhDOgAt6p7K8mDyZwRd,4,-0.03615625671345238,-0.042627075565745645,0
Phillip Phillips,Home,0.606,0.826,0,-6.04,1,0.0307,0.0256,1.56e-05,0.11699999999999999,0.322,121.04,spotify:track:4rsW3WCZBGwhHfJWuHRwyT,4,-0.3877654690827208,0.07239896948448124,0
Phillip Phillips,"Gone, Gone, Gone",0.664,0.642,6,-5.961,1,0.038,0.129,0.0,0.114,0.501,118.00200000000001,spotify:track:5L79aNYCTKiZq7vaOElXYj,4,-0.20463724253070167,-0.08984957329460885,0
The Lumineers,Ho Hey,0.685,0.466,0,-9.074,1,0.0304,0.794,2.06e-06,0.0915,0.353,79.936,spotify:track:0W4Kpfp1w2xkY3PrV714B7,4,0.5317950593615509,-0.14519932524420234,3
Vancouver Sleep Clinic,Ayahuasca,0.46299999999999997,0.228,4,-15.717,0,0.0338,0.7340000000000001,0.11,0.0691,0.0528,148.003,spotify:track:6oVm5ocTB8B0rjO5dZk8Px,4,0.7208794577763581,0.5710308322630484,1
Death Cab for Cutie,When We Drive,0.72,0.628,11,-8.759,0,0.0302,0.405,0.0201,0.311,0.524,103.57600000000001,spotify:track:3g2BcuGHf4zYPSxv1uoSmv,4,0.07766960850380471,-0.20544721443209593,2
Dream Easy Collective,Ultimately,0.7340000000000001,0.22,5,-17.295,1,0.226,0.8959999999999999,0.0,0.33899999999999997,0.625,106.977,spotify:track:0I0ZackSSk90oGUJtfKnJd,4,0.9153358068099806,-0.2298779929389907,3
Lostboycrow,Santa Fe,0.48200000000000004,0.37799999999999995,0,-10.448,0,0.0468,0.542,0.198,0.18899999999999997,0.401,187.834,spotify:track:0SzLEOsIqaVdThCSzvbgCy,3,0.2813923620356871,0.4249228029603745,4
Finding Hope,3:00 AM,0.5479999999999999,0.14800000000000002,0,-18.726,0,0.0419,0.557,0.000956,0.28600000000000003,0.0344,81.999,spotify:track:5HsSsEeP3hU9QSfHZrzbtA,4,0.7797171078657318,0.2914726681386929,1
Jeremy Zucker,thinking 2 much,0.667,0.371,6,-11.845,1,0.0476,0.7879999999999999,7.23e-06,0.0998,0.519,104.946,spotify:track:3X0J4QzAMCoyMZUSMCoVDw,4,0.5980509532143524,-0.11868161210243451,3
