artist,title,played_at,session,uri,danceability,energy,loudness,speechiness,acousticness,liveness,valence,tempo,label
Jeremy Zucker,talk is overrated,(05/17) 18:13 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:7cflqPPi3zWfLFRRBTWeh6,0.7759999999999999,0.353,-8.317,0.0687,0.435,0.302,0.6579999999999999,138.035,2
Shoffy,Cool Again,(05/17) 18:09 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:0xM6mdl0XX2qOqUZmVUp97,0.774,0.45,-6.86,0.0896,0.443,0.127,0.648,90.055,2
The Band CAMINO,See Through,(05/17) 18:06 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:1pJzl0YsxaWj6BbPs1mUuQ,0.5770000000000001,0.8109999999999999,-5.122999999999998,0.075,0.0394,0.11,0.6659999999999999,92.002,0
Loote,85%,(05/17) 18:03 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:5teOR8KU4XNWY2WlVUDiIR,0.574,0.6509999999999999,-7.585,0.046,0.34600000000000003,0.149,0.368,140.017,6
Quinn XCII,Panama,(05/17) 18:00 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:4RtexJZ1OyRkDNlqVUt8Zt,0.73,0.494,-6.402,0.0565,0.57,0.158,0.561,86.73200000000001,2
ayokay,Stay With Me (feat. Jeremy Zucker),(05/17) 17:56 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:65Bynqyt59f3fojjs1Uo41,0.6940000000000001,0.695,-6.612,0.0705,0.489,0.131,0.468,100.035,2
Greyson Chance,shut up,(05/17) 17:53 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:65mPCrY32YMQlBnmWVrKNa,0.821,0.448,-4.33,0.0468,0.29600000000000004,0.0683,0.45,105.006,2
The Band CAMINO,Less Than I Do,(05/17) 17:50 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:4QMSq1uq0JgvyKhEDp8wkx,0.529,0.579,-6.94,0.0518,0.0198,0.103,0.46,76.991,4
Jeremy Zucker,comethru (bonus track),(05/17) 17:47 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:1pV9TLnQdOHbvourRO7x4m,0.795,0.18,-12.293,0.0608,0.59,0.621,0.611,94.02,5
Marc E. Bassy,Just My Luck,(05/17) 17:43 PM,8c644c3c80e0885b3470d49280fc59dd25153bae,spotify:track:2QsBAfiNmngcrZsOTznqBG,0.617,0.64,-5.601,0.042,0.28300000000000003,0.16399999999999998,0.34600000000000003,156.98,4
Galantis,Runaway (U & I),(05/17) 11:48 AM,85b6219bcfcba11165387f1175d9838b0aaeafc5,spotify:track:46lFttIf5hnUZMGvjK0Wxo,0.506,0.805,-4.119,0.0469,0.007109999999999998,0.0856,0.383,126.008,3
Loud Luxury,I'm Not Alright - Frank Walker Remix,(05/17) 11:44 AM,85b6219bcfcba11165387f1175d9838b0aaeafc5,spotify:track:7ojmU04SuSKtIjzODRFIiB,0.741,0.8690000000000001,-3.557,0.0366,0.0176,0.13699999999999998,0.6859999999999999,124.99,0
Delaney Jane,Throwback,(05/17) 11:41 AM,85b6219bcfcba11165387f1175d9838b0aaeafc5,spotify:track:0O64j1yLdHg17XDfleKiYH,0.613,0.731,-3.993,0.0625,0.177,0.107,0.322,107.071,4
Jai Wolf,Better Apart (feat. Dresage),(05/17) 11:37 AM,85b6219bcfcba11165387f1175d9838b0aaeafc5,spotify:track:1TFC1wutiIHQQ9buf8bxQI,0.489,0.703,-4.564,0.026,0.013,0.104,0.256,149.977,3
TWIN XL,Neon Summer,(05/17) 11:33 AM,85b6219bcfcba11165387f1175d9838b0aaeafc5,spotify:track:4NjW9Srshx2xuTdEoUnf9C,0.398,0.785,-4.853,0.0424,0.00129,0.109,0.688,75.023,0
Bryce Vine,Los Angeles,(05/17) 11:30 AM,85b6219bcfcba11165387f1175d9838b0aaeafc5,spotify:track:0GJnCFj7z7hvxo7AKX1PM8,0.728,0.812,-6.099,0.0671,0.121,0.293,0.8240000000000001,150.093,0
Kygo,I'll Wait,(05/17) 11:27 AM,85b6219bcfcba11165387f1175d9838b0aaeafc5,spotify:track:6Q3K9gVUZRMZqZKrXovbM2,0.611,0.6509999999999999,-6.973,0.0587,0.14800000000000002,0.105,0.35700000000000004,122.983,4
Said the Sky,All I Got,(05/17) 11:23 AM,85b6219bcfcba11165387f1175d9838b0aaeafc5,spotify:track:1iaTDu4PCIWQQOwwwqq5qW,0.325,0.578,-6.7860000000000005,0.0455,0.158,0.575,0.103,144.745,3
BROCKHAMPTON,SUMMER,(05/16) 15:03 PM,e01e0c753a8c9e8b73a30605e20981173ef74d84,spotify:track:66dQdXAbtuPdSasezCQVZE,0.4970000000000001,0.55,-6.13,0.0257,0.847,0.119,0.542,79.955,5
BROCKHAMPTON,GINGER,(05/16) 15:01 PM,e01e0c753a8c9e8b73a30605e20981173ef74d84,spotify:track:1Uo7reO6I2yQ1q36ZPuNf7,0.748,0.715,-5.1370000000000005,0.0451,0.249,0.16399999999999998,0.226,130.08700000000002,4
BROCKHAMPTON,SUGAR,(05/16) 14:57 PM,e01e0c753a8c9e8b73a30605e20981173ef74d84,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,0.453,0.5379999999999999,-8.212,0.0638,0.449,0.19,0.516,122.973,6
Lauv,Tattoos Together,(05/16) 14:54 PM,e01e0c753a8c9e8b73a30605e20981173ef74d84,spotify:track:1Srt81FTalOhRw7t7l8Yh8,0.862,0.4,-7.4860000000000015,0.0736,0.00575,0.123,0.596,122.963,2
lovelytheband,stupid mistakes,(05/15) 17:03 PM,151ccbace887e2cfac6ce5a95c3ab6a5377e7e8b,spotify:track:3yGZzSxHvvQKwMsAtFfNF5,0.6970000000000001,0.713,-6.567,0.0265,0.133,0.23,0.529,128.974,4
TWIN XL,Good,(05/15) 14:53 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:7sRdxkgNb3m3Ciai38ANmd,0.617,0.964,-3.559,0.0355,0.113,0.247,0.961,75.97800000000002,0
joan,drive all night,(05/15) 14:50 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:75ZKw8JLaFsYr51J44fQ4N,0.542,0.758,-5.032,0.0313,0.000184,0.14400000000000002,0.43,156.128,3
Post Malone,Myself,(05/15) 14:48 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:2cvOfKHOHgwQlLiuLKP2xR,0.476,0.701,-4.234,0.0349,0.102,0.242,0.405,163.882,3
X Ambassadors,HOLD YOU DOWN,(05/15) 14:45 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:3Tiv2bF1OLCXXnuXaDKaG3,0.5770000000000001,0.627,-5.553,0.0533,0.0491,0.0766,0.446,78.96,4
Boy In Space,7UP,(05/15) 14:42 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:4cB00WOFuQFLoDpnydcx8c,0.616,0.469,-7.38,0.027000000000000003,0.0167,0.111,0.233,135.035,4
Kid Travis,Strawberry Skies,(05/15) 14:38 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:2p1onANhkUkyMZKKigOUJu,0.65,0.462,-6.589,0.0891,0.366,0.159,0.65,89.887,2
TWIN XL,"Don't Wake Me, I'm Still Dreaming",(05/15) 14:35 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:6NdL165hAxSKNnozIA2HDY,0.388,0.777,-5.194,0.0341,0.0218,0.101,0.218,163.805,3
Lauv,Tattoos Together,(05/15) 14:32 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:1Srt81FTalOhRw7t7l8Yh8,0.862,0.4,-7.4860000000000015,0.0736,0.00575,0.123,0.596,122.963,2
LANY,pink skies,(05/15) 14:29 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:6BZ6pl5bczDc3cMF1kBaOy,0.7190000000000001,0.631,-6.6160000000000005,0.0433,0.266,0.134,0.466,103.968,2
Said the Sky,Erase Me,(05/15) 14:26 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:0AISJtBDtZXgB2fuvcjQEN,0.528,0.61,-6.564,0.0287,0.376,0.211,0.304,130.11,6
lovelytheband,coachella,(05/15) 14:22 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:1bPJ6Ay1La8IYPCuCvQA7k,0.563,0.6459999999999999,-6.849,0.0312,0.0664,0.0877,0.28800000000000003,115.013,4
Lauv,Lonely Eyes,(05/15) 14:18 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:5qhHm4dN4L2dhRb2TfzGPw,0.586,0.499,-7.005,0.0267,0.0418,0.0994,0.369,95.014,4
ayokay,Cassette,(05/15) 14:15 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:3GweDldi2HrraUKLexWUeb,0.718,0.56,-6.739,0.0564,0.141,0.14800000000000002,0.292,75.031,2
Marc E. Bassy,Just My Luck,(05/15) 14:12 PM,d063247beb2e17a3c2d37196919f96fcd96cdb71,spotify:track:2QsBAfiNmngcrZsOTznqBG,0.617,0.64,-5.601,0.042,0.28300000000000003,0.16399999999999998,0.34600000000000003,156.98,4
Loud Luxury,I'm Not Alright - Frank Walker Remix,(05/15) 11:11 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:7ojmU04SuSKtIjzODRFIiB,0.741,0.8690000000000001,-3.557,0.0366,0.0176,0.13699999999999998,0.6859999999999999,124.99,0
Nightly,Twenty Something,(05/15) 11:08 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:6Wz9rIfo9tOBcVCd1Mo7F7,0.6409999999999999,0.589,-6.305,0.0275,0.096,0.208,0.11,100.001,4
Said the Sky,All I Got,(05/15) 11:03 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:1iaTDu4PCIWQQOwwwqq5qW,0.325,0.578,-6.7860000000000005,0.0455,0.158,0.575,0.103,144.745,3
Bryce Vine,San Junipero,(05/15) 10:58 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:2Z8WXN2oV5dzxTWjscQQr2,0.6890000000000001,0.7020000000000001,-5.278,0.0356,0.203,0.145,0.562,98.018,0
Post Malone,Hollywood's Bleeding,(05/15) 10:55 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:7sWRlDoTDX8geTR8zzr2vt,0.405,0.6459999999999999,-3.2060000000000004,0.0476,0.331,0.103,0.17,130.218,3
Bryce Vine,Drew Barrymore,(05/15) 10:52 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:7nvIPwXKGhqtRhssxM99kJ,0.758,0.574,-6.8889999999999985,0.0572,0.46,0.102,0.261,151.985,6
Lauv,Changes,(05/15) 10:49 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:7cDpMO5wuWgvv3j4INRBeB,0.532,0.455,-8.366,0.156,0.452,0.237,0.204,148.18200000000004,6
ayokay,Cassette,(05/15) 10:46 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:3GweDldi2HrraUKLexWUeb,0.718,0.56,-6.739,0.0564,0.141,0.14800000000000002,0.292,75.031,2
Bryce Vine,Los Angeles,(05/15) 10:43 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:0GJnCFj7z7hvxo7AKX1PM8,0.728,0.812,-6.099,0.0671,0.121,0.293,0.8240000000000001,150.093,0
lovelytheband,broken - Cash Cash Remix,(05/15) 10:39 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:5W0vgRE9B23TZDj5B7pRUO,0.4970000000000001,0.747,-3.112,0.0894,0.0259,0.0697,0.355,140.81,3
Bryce Vine,Nowhere Man,(05/15) 10:36 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:4Y778EFdrOrvILkY3k4FXO,0.634,0.677,-6.698,0.0336,0.101,0.0576,0.33,122.035,4
Bryce Vine,La La Land (feat. YG),(05/15) 10:32 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:4oM9DGUTrRaXJDypxxHztZ,0.774,0.473,-5.122000000000001,0.0569,0.221,0.222,0.416,97.953,2
X Ambassadors,HOLD YOU DOWN,(05/15) 10:29 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:3Tiv2bF1OLCXXnuXaDKaG3,0.5770000000000001,0.627,-5.553,0.0533,0.0491,0.0766,0.446,78.96,4
Boy In Space,7UP,(05/15) 10:26 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:4cB00WOFuQFLoDpnydcx8c,0.616,0.469,-7.38,0.027000000000000003,0.0167,0.111,0.233,135.035,4
Kygo,I'll Wait,(05/15) 10:23 AM,be879464e7de2970d1c131ff004f9b6d4ef268cb,spotify:track:6Q3K9gVUZRMZqZKrXovbM2,0.611,0.6509999999999999,-6.973,0.0587,0.14800000000000002,0.105,0.35700000000000004,122.983,4
Galantis,Runaway (U & I),(05/14) 17:36 PM,a839ee1008a32fb4ce03b1d5e37e9c88f78e8162,spotify:track:46lFttIf5hnUZMGvjK0Wxo,0.506,0.805,-4.119,0.0469,0.007109999999999998,0.0856,0.383,126.008,3
Post Malone,I'm Gonna Be,(05/14) 14:56 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:1ckLp8lCl8LipXI0ypX72m,0.746,0.5589999999999999,-4.008,0.0316,0.703,0.14800000000000002,0.368,117.943,2
TWIN XL,Neon Summer,(05/14) 14:53 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:4NjW9Srshx2xuTdEoUnf9C,0.398,0.785,-4.853,0.0424,0.00129,0.109,0.688,75.023,0
lovelytheband,stupid mistakes,(05/14) 14:50 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:3yGZzSxHvvQKwMsAtFfNF5,0.6970000000000001,0.713,-6.567,0.0265,0.133,0.23,0.529,128.974,4
Lauv,Tattoos Together,(05/14) 14:46 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:1Srt81FTalOhRw7t7l8Yh8,0.862,0.4,-7.4860000000000015,0.0736,0.00575,0.123,0.596,122.963,2
Kid Travis,Strawberry Skies,(05/14) 14:43 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:2p1onANhkUkyMZKKigOUJu,0.65,0.462,-6.589,0.0891,0.366,0.159,0.65,89.887,2
lovelytheband,coachella,(05/14) 14:40 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:1bPJ6Ay1La8IYPCuCvQA7k,0.563,0.6459999999999999,-6.849,0.0312,0.0664,0.0877,0.28800000000000003,115.013,4
Delaney Jane,Throwback,(05/14) 14:36 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:0O64j1yLdHg17XDfleKiYH,0.613,0.731,-3.993,0.0625,0.177,0.107,0.322,107.071,4
TWIN XL,Good,(05/14) 14:32 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:7sRdxkgNb3m3Ciai38ANmd,0.617,0.964,-3.559,0.0355,0.113,0.247,0.961,75.97800000000002,0
TWIN XL,"Don't Wake Me, I'm Still Dreaming",(05/14) 14:30 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:6NdL165hAxSKNnozIA2HDY,0.388,0.777,-5.194,0.0341,0.0218,0.101,0.218,163.805,3
joan,drive all night,(05/14) 14:26 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:75ZKw8JLaFsYr51J44fQ4N,0.542,0.758,-5.032,0.0313,0.000184,0.14400000000000002,0.43,156.128,3
Loud Luxury,I'm Not Alright - Frank Walker Remix,(05/14) 14:23 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:7ojmU04SuSKtIjzODRFIiB,0.741,0.8690000000000001,-3.557,0.0366,0.0176,0.13699999999999998,0.6859999999999999,124.99,0
Bryce Vine,San Junipero,(05/14) 14:20 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:2Z8WXN2oV5dzxTWjscQQr2,0.6890000000000001,0.7020000000000001,-5.278,0.0356,0.203,0.145,0.562,98.018,0
Post Malone,Myself,(05/14) 14:17 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:2cvOfKHOHgwQlLiuLKP2xR,0.476,0.701,-4.234,0.0349,0.102,0.242,0.405,163.882,3
Post Malone,Hollywood's Bleeding,(05/14) 14:14 PM,280fff69badcfb565cdef2b82f0ea1d708dd2bca,spotify:track:7sWRlDoTDX8geTR8zzr2vt,0.405,0.6459999999999999,-3.2060000000000004,0.0476,0.331,0.103,0.17,130.218,3
Kygo,I'll Wait,(05/14) 11:30 AM,21d720d70dddf34675c96b0d9467ca66d23954dc,spotify:track:6Q3K9gVUZRMZqZKrXovbM2,0.611,0.6509999999999999,-6.973,0.0587,0.14800000000000002,0.105,0.35700000000000004,122.983,4
Nightly,Twenty Something,(05/14) 11:26 AM,21d720d70dddf34675c96b0d9467ca66d23954dc,spotify:track:6Wz9rIfo9tOBcVCd1Mo7F7,0.6409999999999999,0.589,-6.305,0.0275,0.096,0.208,0.11,100.001,4
Lauv,Changes,(05/14) 11:21 AM,21d720d70dddf34675c96b0d9467ca66d23954dc,spotify:track:7cDpMO5wuWgvv3j4INRBeB,0.532,0.455,-8.366,0.156,0.452,0.237,0.204,148.18200000000004,6
Bryce Vine,Nowhere Man,(05/14) 11:19 AM,21d720d70dddf34675c96b0d9467ca66d23954dc,spotify:track:4Y778EFdrOrvILkY3k4FXO,0.634,0.677,-6.698,0.0336,0.101,0.0576,0.33,122.035,4
ayokay,Cassette,(05/14) 11:15 AM,21d720d70dddf34675c96b0d9467ca66d23954dc,spotify:track:3GweDldi2HrraUKLexWUeb,0.718,0.56,-6.739,0.0564,0.141,0.14800000000000002,0.292,75.031,2
Martin Garrix,Used To Love (with Dean Lewis),(05/13) 22:53 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:7pWK1kMgHy5lNNiIfuRbkP,0.6509999999999999,0.693,-4.722,0.0375,0.458,0.335,0.392,118.97,4
Bryce Vine,La La Land (feat. YG),(05/13) 22:50 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:4oM9DGUTrRaXJDypxxHztZ,0.774,0.473,-5.122000000000001,0.0569,0.221,0.222,0.416,97.953,2
Seven Lions,First Time (feat. Dylan Matthew),(05/13) 22:47 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:27YD36FUikKxbp3bKSiKGZ,0.422,0.677,-5.76,0.0365,0.251,0.16,0.146,150.131,3
Galantis,Runaway (U & I),(05/13) 22:42 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:46lFttIf5hnUZMGvjK0Wxo,0.506,0.805,-4.119,0.0469,0.007109999999999998,0.0856,0.383,126.008,3
Jai Wolf,Better Apart (feat. Dresage),(05/13) 22:38 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:1TFC1wutiIHQQ9buf8bxQI,0.489,0.703,-4.564,0.026,0.013,0.104,0.256,149.977,3
LANY,pink skies,(05/13) 22:34 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:6BZ6pl5bczDc3cMF1kBaOy,0.7190000000000001,0.631,-6.6160000000000005,0.0433,0.266,0.134,0.466,103.968,2
Marc E. Bassy,Just My Luck,(05/13) 22:31 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:2QsBAfiNmngcrZsOTznqBG,0.617,0.64,-5.601,0.042,0.28300000000000003,0.16399999999999998,0.34600000000000003,156.98,4
Said the Sky,Erase Me,(05/13) 22:28 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:0AISJtBDtZXgB2fuvcjQEN,0.528,0.61,-6.564,0.0287,0.376,0.211,0.304,130.11,6
lovelytheband,broken - Cash Cash Remix,(05/13) 22:23 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:5W0vgRE9B23TZDj5B7pRUO,0.4970000000000001,0.747,-3.112,0.0894,0.0259,0.0697,0.355,140.81,3
Boy In Space,7UP,(05/13) 22:20 PM,0c2ebe24846bc522783466edeba66d8d200a0e7a,spotify:track:4cB00WOFuQFLoDpnydcx8c,0.616,0.469,-7.38,0.027000000000000003,0.0167,0.111,0.233,135.035,4
Said the Sky,All I Got,(05/12) 22:09 PM,13fc5c8cbbeaaca00eb6118a2d3e31b0588f0a99,spotify:track:1iaTDu4PCIWQQOwwwqq5qW,0.325,0.578,-6.7860000000000005,0.0455,0.158,0.575,0.103,144.745,3
Calvin Harris,Summer,(05/12) 22:06 PM,13fc5c8cbbeaaca00eb6118a2d3e31b0588f0a99,spotify:track:6YUTL4dYpB9xZO5qExPf05,0.596,0.856,-3.556,0.0346,0.0211,0.141,0.743,127.949,0
