artist,title,played_at,session,uri,danceability,energy,loudness,speechiness,acousticness,liveness,valence,tempo,label
Post Malone,Hollywood's Bleeding,(05/12) 22:02 PM,13fc5c8cbbeaaca00eb6118a2d3e31b0588f0a99,spotify:track:7sWRlDoTDX8geTR8zzr2vt,0.405,0.6459999999999999,-3.2060000000000004,0.0476,0.331,0.103,0.17,130.218,3
Post Malone,Hollywood's Bleeding,(05/12) 21:56 PM,13fc5c8cbbeaaca00eb6118a2d3e31b0588f0a99,spotify:track:7sWRlDoTDX8geTR8zzr2vt,0.405,0.6459999999999999,-3.2060000000000004,0.0476,0.331,0.103,0.17,130.218,3
Oh Wonder,Happy,(05/12) 21:53 PM,13fc5c8cbbeaaca00eb6118a2d3e31b0588f0a99,spotify:track:64oxZ8Ma5HAWV04LAI2KwT,0.698,0.516,-8.472000000000001,0.0331,0.454,0.0922,0.516,101.979,2
Kid Travis,Strawberry Skies,(05/12) 21:50 PM,13fc5c8cbbeaaca00eb6118a2d3e31b0588f0a99,spotify:track:2p1onANhkUkyMZKKigOUJu,0.65,0.462,-6.589,0.0891,0.366,0.159,0.65,89.887,2
Quinn XCII,U & Us,(05/12) 20:30 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:6SL7KzIA96f0HiKjuv7tED,0.605,0.73,-7.871,0.0425,0.087,0.187,0.263,130.025,4
Post Malone,I'm Gonna Be,(05/12) 20:26 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:1ckLp8lCl8LipXI0ypX72m,0.746,0.5589999999999999,-4.008,0.0316,0.703,0.14800000000000002,0.368,117.943,2
Dabin,Holding On,(05/12) 20:23 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:71kkmlYkfgbrFNozWnquQi,0.491,0.675,-5.722,0.0368,0.0518,0.111,0.23,144.98,3
Lennon Stella,Kissing Other People,(05/12) 20:19 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:4WjTbrxOPvSwQlajlE4aXH,0.691,0.662,-5.941,0.0738,0.5479999999999999,0.119,0.299,94.028,2
Lauv,Tattoos Together,(05/12) 20:16 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:1Srt81FTalOhRw7t7l8Yh8,0.862,0.4,-7.4860000000000015,0.0736,0.00575,0.123,0.596,122.963,2
88rising,La La Lost You,(05/12) 20:13 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:5Htq8DDDN0Xce9MwqzAzui,0.721,0.5820000000000001,-8.251,0.0411,0.315,0.065,0.487,100.083,2
ODESZA,Falls (feat. Sasha Sloan),(05/12) 20:09 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:6oNZ0WxqptE7V0qpjtyJ4a,0.294,0.6970000000000001,-6.029,0.128,0.0398,0.136,0.183,160.566,3
TWIN XL,Neon Summer,(05/12) 20:05 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:4NjW9Srshx2xuTdEoUnf9C,0.398,0.785,-4.853,0.0424,0.00129,0.109,0.688,75.023,0
lovelytheband,stupid mistakes,(05/12) 20:02 PM,cddfa83f7e0740f80719b7ef7b28548a291290d9,spotify:track:3yGZzSxHvvQKwMsAtFfNF5,0.6970000000000001,0.713,-6.567,0.0265,0.133,0.23,0.529,128.974,4
Social House,Love Me Back,(05/12) 17:11 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:0Vs8BRdNnyuk0QXWPWvICK,0.5589999999999999,0.4370000000000001,-10.27,0.0311,0.585,0.101,0.43,157.991,6
John K,OT,(05/12) 17:07 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:1YuIEfhp8umr6QSal4FTK4,0.7340000000000001,0.443,-6.466,0.0788,0.434,0.107,0.617,79.485,2
Jeremy Zucker,Flying Kites,(05/12) 17:04 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:0yjdEwkPYbhCXN6uCedpVu,0.726,0.46,-5.33,0.0758,0.932,0.0731,0.665,143.737,5
LANY,Malibu Nights,(05/12) 17:01 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:0Eqg0CQ7bK3RQIMPw1A7pl,0.5589999999999999,0.422,-11.89,0.195,0.701,0.0853,0.191,74.002,5
joan,tokyo,(05/12) 16:54 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:2k7GyFSbErjCvk1QlTChxL,0.631,0.7859999999999999,-5.267,0.0353,0.00716,0.12,0.7609999999999999,102.027,0
khai dreams,Through and Through,(05/12) 16:50 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:4RHyIzFRht2z17XeHB9dsF,0.851,0.424,-9.307,0.0463,0.383,0.0843,0.591,94.927,2
UMI,Remember Me,(05/12) 16:48 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:630Ug0XtmhhFvAKo0PNuEI,0.84,0.344,-8.613,0.0374,0.456,0.35,0.526,111.994,2
Clueless Kit,Come to a Stop (feat. Kora),(05/12) 16:45 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:169koB619bHoCZGLgAcDSX,0.867,0.4920000000000001,-6.6629999999999985,0.395,0.767,0.102,0.542,160.031,5
Joji,SLOW DANCING IN THE DARK,(05/12) 16:41 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:0rKtyWc8bvkriBthvHKY8d,0.515,0.479,-7.457999999999998,0.0261,0.544,0.191,0.284,88.964,6
Chris Wright,Sleep Alone,(05/12) 16:38 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:3uLeFt6TLThy8ij5cf6MTt,0.763,0.28600000000000003,-15.599,0.102,0.772,0.0954,0.175,112.192,1
Oh Wonder,Plans,(05/12) 16:35 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:5jOQ5v49S1h496AiNlk682,0.458,0.298,-13.191,0.25,0.833,0.0631,0.14400000000000002,76.575,1
Nightly,the movies,(05/12) 16:31 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:4RR9tI04ScTvVBCVTyTzhy,0.6509999999999999,0.87,-4.8180000000000005,0.0262,0.0773,0.0852,0.8109999999999999,109.984,0
Brent Faiyaz,Gang Over Luv,(05/12) 16:24 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:7LaI3mRTJu66r9HKdv7iBx,0.7809999999999999,0.277,-9.35,0.326,0.0408,0.0754,0.302,163.987,6
RINI,Carefree,(05/12) 16:20 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:1dlgxW5PwUT0v1xzHTCRgH,0.715,0.317,-12.28,0.109,0.8240000000000001,0.123,0.239,120.029,1
LANY,I Don't Wanna Love You Anymore,(05/12) 16:17 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:7ArrTJ1LwcGAlEO65LUQ7i,0.7020000000000001,0.623,-8.36,0.0417,0.322,0.0858,0.503,104.974,2
Timeflies,Nobody Has to Know,(05/12) 16:13 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:4iaPzRl9XegHsNdZfuHWFD,0.725,0.57,-4.06,0.106,0.723,0.085,0.238,146.233,6
Bren Joy,Pocket,(05/12) 16:10 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:58sk9eLrezl40SvzmJKOBG,0.52,0.685,-6.54,0.0539,0.0946,0.0998,0.389,153.996,3
COIN,Malibu 1992,(05/12) 16:06 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:0nMqu5vN44GNv8UOQxmBJK,0.5589999999999999,0.32,-7.694,0.0414,0.0644,0.173,0.4970000000000001,147.366,4
Oh Wonder,Drive,(05/12) 16:00 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:2kJqNHHGOzLNahukdvlDWN,0.657,0.456,-8.351,0.0961,0.705,0.084,0.381,141.735,5
Death Cab for Cutie,Northern Lights,(05/12) 15:57 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:28QF5ELXqDnaBjPjGTlzAK,0.514,0.95,-3.807,0.0298,0.00575,0.134,0.665,137.975,0
Cash Cash,Take Me Home (feat. Bebe Rexha),(05/12) 15:53 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:2zMXH5k5NZy1Nw460bLvRh,0.5710000000000001,0.903,-2.184,0.214,0.0615,0.18600000000000005,0.477,127.951,0
flora cash,Missing Home,(05/12) 15:49 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:29j2Y1N3vpyvm385G4TFSS,0.608,0.728,-6.612,0.0393,0.339,0.0741,0.246,89.994,4
Phillip Phillips,"Gone, Gone, Gone",(05/12) 15:46 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:5L79aNYCTKiZq7vaOElXYj,0.664,0.642,-5.961,0.038,0.129,0.114,0.501,118.002,4
Timeflies,Gravity,(05/12) 15:42 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:4eCe46kZbdcdHeWhjZww8I,0.68,0.6659999999999999,-5.698,0.0441,0.0217,0.125,0.501,74.0,0
LANY,ILYSB,(05/12) 15:39 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:2btKtacOXuMtC9WjcNRvAA,0.636,0.623,-7.016,0.0603,0.468,0.35100000000000003,0.389,100.026,2
khai dreams,Summer Is Like a Dream,(05/12) 15:35 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:2X5k8OYH8ibJSZzxAMYVkw,0.586,0.384,-16.529,0.246,0.821,0.0741,0.648,140.006,5
flor,back again,(05/12) 15:33 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:1J5rHMEvQFpM07iLULi48A,0.636,0.597,-6.884,0.0279,0.118,0.124,0.639,84.979,2
LANY,Malibu Nights,(05/12) 15:29 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:0Eqg0CQ7bK3RQIMPw1A7pl,0.5589999999999999,0.422,-11.89,0.195,0.701,0.0853,0.191,74.002,5
SLANDER,Potions,(05/12) 15:25 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:5uGCoNepb3NfYHzdVDXQtC,0.545,0.32299999999999995,-12.005999999999998,0.0391,0.102,0.107,0.193,149.941,6
lovelytheband,coachella,(05/12) 15:21 PM,bf64d9dd6b2c2c4d06dd6ffea1a6c32604930682,spotify:track:1bPJ6Ay1La8IYPCuCvQA7k,0.563,0.6459999999999999,-6.849,0.0312,0.0664,0.0877,0.28800000000000003,115.013,4
ayokay,Cassette,(05/11) 23:24 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:3GweDldi2HrraUKLexWUeb,0.718,0.56,-6.739,0.0564,0.141,0.14800000000000002,0.292,75.031,2
Post Malone,I'm Gonna Be,(05/11) 23:21 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:1ckLp8lCl8LipXI0ypX72m,0.746,0.5589999999999999,-4.008,0.0316,0.703,0.14800000000000002,0.368,117.943,2
Delaney Jane,Throwback,(05/11) 23:18 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:0O64j1yLdHg17XDfleKiYH,0.613,0.731,-3.993,0.0625,0.177,0.107,0.322,107.071,4
lovelytheband,stupid mistakes,(05/11) 23:14 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:3yGZzSxHvvQKwMsAtFfNF5,0.6970000000000001,0.713,-6.567,0.0265,0.133,0.23,0.529,128.974,4
Marc E. Bassy,Just My Luck,(05/11) 23:10 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:2QsBAfiNmngcrZsOTznqBG,0.617,0.64,-5.601,0.042,0.28300000000000003,0.16399999999999998,0.34600000000000003,156.98,4
lovelytheband,broken - Cash Cash Remix,(05/11) 23:07 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:5W0vgRE9B23TZDj5B7pRUO,0.4970000000000001,0.747,-3.112,0.0894,0.0259,0.0697,0.355,140.81,3
Bryce Vine,Drew Barrymore,(05/11) 23:04 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:7nvIPwXKGhqtRhssxM99kJ,0.758,0.574,-6.8889999999999985,0.0572,0.46,0.102,0.261,151.985,6
Boy In Space,Cold,(05/11) 23:00 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:5jYe1mOKg5zUx0enf1DOdz,0.711,0.412,-6.827000000000001,0.0445,0.184,0.0546,0.18600000000000005,130.015,6
TWIN XL,Good,(05/11) 22:57 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:7sRdxkgNb3m3Ciai38ANmd,0.617,0.964,-3.559,0.0355,0.113,0.247,0.961,75.97800000000002,0
Lauv,Mean It - stripped,(05/11) 22:54 PM,6c5978f7c2722c0e3d938e15a20880201097507c,spotify:track:27as7exfxU3cNaYKr3HlHI,0.5379999999999999,0.228,-10.837,0.0334,0.746,0.126,0.517,90.912,5
Lauv,Mean It - stripped,(05/11) 21:29 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:27as7exfxU3cNaYKr3HlHI,0.5379999999999999,0.228,-10.837,0.0334,0.746,0.126,0.517,90.912,5
Loud Luxury,I'm Not Alright - Frank Walker Remix,(05/11) 21:27 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:7ojmU04SuSKtIjzODRFIiB,0.741,0.8690000000000001,-3.557,0.0366,0.0176,0.13699999999999998,0.6859999999999999,124.99,0
Nightly,Twenty Something,(05/11) 21:24 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:6Wz9rIfo9tOBcVCd1Mo7F7,0.6409999999999999,0.589,-6.305,0.0275,0.096,0.208,0.11,100.001,4
joan,drive all night,(05/11) 21:19 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:75ZKw8JLaFsYr51J44fQ4N,0.542,0.758,-5.032,0.0313,0.000184,0.14400000000000002,0.43,156.128,3
Bryce Vine,San Junipero,(05/11) 21:16 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:2Z8WXN2oV5dzxTWjscQQr2,0.6890000000000001,0.7020000000000001,-5.278,0.0356,0.203,0.145,0.562,98.018,0
Post Malone,Myself,(05/11) 21:13 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:2cvOfKHOHgwQlLiuLKP2xR,0.476,0.701,-4.234,0.0349,0.102,0.242,0.405,163.882,3
ILLENIUM,Good Things Fall Apart (with Jon Bellion),(05/11) 21:10 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:3LxG9HkMMFP0MZuiw3O2rF,0.643,0.603,-5.416,0.0311,0.012,0.118,0.42,144.01,4
TWIN XL,"Don't Wake Me, I'm Still Dreaming",(05/11) 21:07 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:6NdL165hAxSKNnozIA2HDY,0.388,0.777,-5.194,0.0341,0.0218,0.101,0.218,163.805,3
Kygo,I'll Wait,(05/11) 21:03 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:6Q3K9gVUZRMZqZKrXovbM2,0.611,0.6509999999999999,-6.973,0.0587,0.14800000000000002,0.105,0.35700000000000004,122.983,4
keshi,2 soon,(05/11) 21:00 PM,c9c9da26d00ac8dbb016265dc17cccf13fbad327,spotify:track:5SlU0Yhi51jobhEiGE4xDv,0.517,0.6629999999999999,-6.688,0.0375,0.146,0.322,0.146,174.032,3
The Chainsmokers,All We Know (feat. Phoebe Ryan),(05/11) 18:19 PM,5d37ec79642f38409cd8e5a0ce6e104e5cc92e5d,spotify:track:2rizacJSyD9S1IQUxUxnsK,0.662,0.586,-8.821,0.0307,0.097,0.115,0.29600000000000004,90.0,4
Phillip Phillips,"Gone, Gone, Gone",(05/11) 18:15 PM,5d37ec79642f38409cd8e5a0ce6e104e5cc92e5d,spotify:track:5L79aNYCTKiZq7vaOElXYj,0.664,0.642,-5.961,0.038,0.129,0.114,0.501,118.002,4
Quinn XCII,U & Us,(05/11) 18:11 PM,5d37ec79642f38409cd8e5a0ce6e104e5cc92e5d,spotify:track:6SL7KzIA96f0HiKjuv7tED,0.605,0.73,-7.871,0.0425,0.087,0.187,0.263,130.025,4
COIN,Atlas,(05/11) 17:46 PM,e18cdc5ff2f8254312c32aef805c16b959467b03,spotify:track:7HbTWMc28PYvjltuhArnKG,0.38,0.769,-5.572,0.0748,0.007409999999999998,0.163,0.562,174.22299999999996,3
Talos,See Me,(05/11) 17:42 PM,e18cdc5ff2f8254312c32aef805c16b959467b03,spotify:track:4akuE3uBD4t5HTXaAEm88t,0.436,0.6609999999999999,-6.034,0.0353,0.247,0.105,0.149,168.043,3
Boy In Space,7UP,(05/11) 17:38 PM,e18cdc5ff2f8254312c32aef805c16b959467b03,spotify:track:4cB00WOFuQFLoDpnydcx8c,0.616,0.469,-7.38,0.027000000000000003,0.0167,0.111,0.233,135.035,4
Said the Sky,All I Got,(05/11) 17:35 PM,e18cdc5ff2f8254312c32aef805c16b959467b03,spotify:track:1iaTDu4PCIWQQOwwwqq5qW,0.325,0.578,-6.7860000000000005,0.0455,0.158,0.575,0.103,144.745,3
Fialta,High Above Chicago,(05/10) 21:47 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:6brEbACn8gEJAZjbNQEElb,0.603,0.361,-9.335,0.0291,0.416,0.105,0.131,121.098,6
Chris Wright,Up and Down,(05/10) 21:45 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:2qcusYRhQiSQexL1cmkj8N,0.501,0.523,-9.298,0.174,0.877,0.14300000000000002,0.5760000000000001,132.34799999999998,5
COIN,Talk Too Much,(05/10) 21:42 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:4djIFfof5TpbSGRZUpsTXq,0.598,0.888,-5.119,0.0807,0.00947,0.34700000000000003,0.482,103.966,0
HONNE,Me & You �,(05/10) 21:39 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:1ITJTMrS4cx8zdlI7DdSoo,0.769,0.546,-8.27,0.0387,0.645,0.0948,0.603,120.22,2
Seven Lions,Rush Over Me,(05/10) 21:35 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:6BDLcvvtyJD2vnXRDi1IjQ,0.441,0.753,-4.074,0.044,0.0701,0.027000000000000003,0.254,135.015,3
Phillip Phillips,Home,(05/10) 21:31 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:4rsW3WCZBGwhHfJWuHRwyT,0.606,0.826,-6.04,0.0307,0.0256,0.117,0.322,121.04,4
COIN,Atlas,(05/10) 21:27 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:7HbTWMc28PYvjltuhArnKG,0.38,0.769,-5.572,0.0748,0.007409999999999998,0.163,0.562,174.22299999999996,3
DPR LIVE,Jasmine,(05/10) 21:24 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:2IgbYlOlFpiSFYnsqB39lM,0.597,0.486,-5.893,0.0986,0.331,0.14,0.397,137.68,6
Alan Walker,Faded,(05/10) 21:20 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:7gHs73wELdeycvS48JfIos,0.589,0.6509999999999999,-5.097,0.0306,0.0291,0.111,0.166,90.01100000000002,4
khai dreams,Lost in You,(05/10) 21:17 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:5mkRGTbm3BwPzNQL9oBV9e,0.7709999999999999,0.607,-12.02,0.113,0.336,0.122,0.79,90.039,2
Oh Wonder,Plans,(05/10) 21:15 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:5jOQ5v49S1h496AiNlk682,0.458,0.298,-13.191,0.25,0.833,0.0631,0.14400000000000002,76.575,1
Zedd,Beautiful Now,(05/10) 21:11 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:2ISSQPb9LHHiV6ng2NXosL,0.628,0.833,-4.126,0.0282,0.0079,0.07400000000000001,0.56,128.003,0
Zedd,Spectrum,(05/10) 21:07 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:1dFkD1JfRMzwO6hwUsE8aS,0.609,0.8009999999999999,-4.417,0.034,0.0137,0.127,0.407,129.99,0
Kid Travis,Strawberry Skies,(05/10) 21:03 PM,70df5e58a2b6ee8a9c9f0ddbeea6cac2d1fc26d9,spotify:track:2p1onANhkUkyMZKKigOUJu,0.65,0.462,-6.589,0.0891,0.366,0.159,0.65,89.887,2
Jeremy Zucker,desire,(05/10) 16:26 PM,7ebc186161cb2e2a5f447af43f7ad7bbb29034f2,spotify:track:4cxwiuYJltrPeWr5FDDntO,0.623,0.236,-12.529000000000002,0.0485,0.843,0.376,0.35100000000000003,137.938,1
LANY,I Don't Wanna Love You Anymore,(05/10) 16:19 PM,7ebc186161cb2e2a5f447af43f7ad7bbb29034f2,spotify:track:7ArrTJ1LwcGAlEO65LUQ7i,0.7020000000000001,0.623,-8.36,0.0417,0.322,0.0858,0.503,104.974,2
